"Half","Symbol","Total Revenue","Cost of Revenue","Gross Profit","Operating Expenses","Research Development","Selling General and Administrative","Total Operating Expenses","Operating Income or Loss","Total Other Income/Expenses Net","Earnings Before Interest And Taxes","Interest Expense","Income Before Tax","Net Income From Continuing Ops","Cash And Cash Equivalents","Short Term Investments","Net Receivables","Inventory","Other Current Assets","Total Current Assets","Long Term Investments","Property Plant and Equipment","Goodwill","Intangible Assets","Accumulated Amortization","Other Assets","Total Assets","Accounts Payable","Short/Current Long Term Debt","Total Current Liabilities","Long Term Debt","Deferred Long Term Liability Charges","Total Liabilities","Common Stock","Retained Earnings","Total Stockholder Equity","Net Tangible Assets","Depreciation","Changes In Accounts Receivables","Changes In Liabilities","Changes In Inventories","Changes In Other Operating Activities","Total Cash Flow From Operating Activities","Capital Expenditures","Investments","Other Cash flows from Investing Activities","Total Cash Flows From Investing Activities","Dividends Paid","Sale Purchase of Stock","Net Borrowings","Total Cash Flows From Financing Activities","Effect Of Exchange Rate Changes","Change In Cash and Cash Equivalents","name","isin","treat","cnt","avg","shares","trades","turnover"
"1","BEKB","769000","652000","117000","728000","0","0","728000","41000","0","41000","-17000","0","1000","392000","10000","781000","539000","36000","1772000","179000","0","0","0","0","0","3380000","339000","1012000","972000","688000","0","1877000","208000","1308000","0","0","31000","0","0","0","81000","122000","-31000","0","0","-26000","0","0","0","-56000","-3000","37000","BEKAERT","BE0974258874","0","130","26.97","111228.76","1060.82","2987151.34"
"1","BPOST","636000","487000","149000","544000","0","0","544000","93000","0","93000","-2000","0","53000","448000","0","387000","9000","14000","858000","341000","0","0","0","0","0","1929000","189000","87000","810000","73000","13000","1352000","364000","153000","0","0","6000","-69000","0","-1000","11000","47000","-29000","0","0","-34000","0","0","0","-195000","0","-183000","BPOST","BE0974268972","0","130","14.42","349619.82","915.79","5063407.46"
"1","CARD","0","2000","-2000","3000","0","0","3000","-3000","0","-3000","0","0","-3000","19000","3000","0","0","0","23000","0","0","0","0","0","0","32000","2000","0","3000","0","1000","15000","55000","-36000","0","0","0","0","0","0","0","-3000","0","0","0","-2000","0","0","0","12000","0","8000","CARDIO3 BIO","BE0974260896","0","127","18.48","22506.92","225.37","502258.87"
"1","CFEB","592000","369000","223000","568000","0","0","568000","24000","0","24000","-10000","0","-44000","475000","1000","1117000","216000","101000","1909000","42000","0","0","0","0","0","4161000","1046000","1287000","1951000","859000","0","2958000","841000","358000","0","0","32000","17000","0","-1000","0","65000","-13000","0","0","73000","0","0","0","-13000","1000","126000","CFE","BE0003883031","0","130","52.43","19680.18","270.9","1047412.68"
"1","CMB","189000","185000","3000","210000","0","0","210000","-21000","0","-21000","-44000","0","13000","81000","4000","122000","11000","47000","266000","31000","0","0","0","0","0","2095000","16000","808000","209000","712000","0","1013000","35000","1022000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","CMB","BE0003817344","0","130","18.48","23011.07","138.34","434812.64"
"1","COFB","74000","26000","47000","27000","0","0","27000","46000","0","46000","-17000","0","0","16000","0","41000","0","46000","105000","12000","0","0","0","0","0","3670000","26000","1744000","576000","1267000","0","1989000","1242000","646000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","COFINIMMO","BE0003593044","0","130","87.02","29705.73","682.98","2588387.6"
"1","COLR","2200000","1686000","514000","2082000","0","0","2082000","118000","0","118000","0","0","87000","603000","17000","522000","575000","5000","1742000","160000","0","0","0","0","0","3722000","1047000","32000","1593000","11000","0","1755000","261000","1996000","0","0","49000","14000","0","-5000","2000","186000","-107000","0","0","-102000","0","0","0","-90000","0","-6000","COLRUYT","BE0974256852","0","130","41.16","120570.2","1231.66","4937143.13"
"1","GIMB","-42000","-29000","-12000","-61000","0","0","-61000","19000","0","19000","0","0","3000","41000","15000","23000","0","6000","86000","795000","0","0","0","0","0","1027000","1000","0","14000","0","0","24000","270000","722000","0","0","-2000","4000","0","1000","0","7000","6000","0","0","-32000","0","0","0","2000","0","-24000","GIMV","BE0003699130","0","130","37.25","13300.81","179.39","494582.39"
"1","GLOG","2000","0","2000","3000","0","0","3000","0","0","0","0","0","0","1000","0","2000","0","0","3000","0","0","0","0","0","0","15000","0","0","2000","0","0","2000","4000","18000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","GLOBAL GRAPHICS","FR0004152221","0","123","1.26","10323.98","10.37","13709.79"
"1","HAMO","0","0","0","0","0","0","0","0","0","0","0","0","0","120000","0","235000","13000","10000","379000","3000","0","0","0","0","0","516000","105000","178000","340000","89000","10000","448000","16000","50000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","HAMON","BE0003700144","0","129","14.76","3140.97","25.64","47261.61"
"1","HOMI","5000","2000","3000","2000","0","0","2000","3000","0","3000","-1000","0","8000","4000","0","4000","0","10000","17000","0","0","0","0","0","0","325000","1000","123000","51000","75000","0","130000","93000","37000","0","0","0","1000","0","0","0","4000","0","0","0","-7000","0","0","0","2000","0","-1000","HOME INV.BELG-SIFI","BE0003760742","0","130","75.4","614.19","13.08","46172.02"
"1","IBAB","58000","34000","23000","58000","0","0","58000","0","0","0","-1000","0","-3000","29000","0","82000","73000","5000","188000","36000","0","0","0","0","0","282000","31000","47000","161000","41000","0","215000","64000","3000","0","0","0","-3000","0","15000","-1000","16000","0","0","0","6000","0","0","0","-18000","-1000","4000","IBA","BE0003766806","0","130","6.42","26020.6","84.24","170525.9"
"1","IMMOU","0","0","0","0","0","0","0","0","0","0","0","0","0","1000","0","0","0","0","1000","3000","0","0","0","0","0","25000","1000","1000","2000","0","0","2000","22000","2000","0","0","0","0","0","0","0","1000","0","0","0","0","0","0","0","0","0","0","IMMO MOURY","BE0003893139","0","130","57.32","48.23","2.21","2683.17"
"1","IMMO","21000","14000","7000","17000","0","0","17000","3000","0","3000","-3000","0","1000","31000","0","17000","465000","7000","520000","1000","0","0","0","0","0","527000","21000","301000","191000","151000","0","344000","60000","123000","0","0","0","-2000","0","-16000","2000","-16000","0","0","0","0","0","0","0","16000","0","-1000","IMMOBEL","BE0003599108","0","130","35.7","1940.08","24.23","69371.87"
"1","KBC","784000","0","784000","975000","0","0","975000","-191000","0","0","0","0","-290000","12501000","0","969000","0","3769000","37391000","61928000","0","0","0","0","0","241306000","148767000","34914000","166395000","25077000","0","226792000","6856000","0","0","0","-3000","0","0","0","1214000","-4287000","-453000","0","0","-370000","0","0","0","2552000","-317000","-2423000","KBC","BE0003565737","0","130","36","1001091.38","5674.17","35830873.97"
"1","KBCA","26000","1000","25000","1000","0","0","1000","25000","0","25000","-7000","0","18000","0","0","0","0","0","0","2442000","0","0","0","0","0","2442000","0","380000","17000","375000","0","392000","2022000","28000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","KBC ANCORA","BE0003867844","0","130","20.72","97042.12","460.19","2020300.27"
"1","KEYW","2000","1000","1000","2000","0","0","2000","0","0","0","0","0","1000","0","0","3000","0","0","4000","0","0","0","0","0","0","24000","2000","4000","6000","2000","0","8000","13000","2000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","KEYWARE TECH.","BE0003880979","0","130","0.72","8839.54","6.95","6312.65"
"1","MDXH","2000","2000","0","6000","0","0","6000","-4000","0","-4000","0","0","-4000","25000","0","2000","0","0","28000","0","0","0","0","0","0","29000","3000","0","5000","0","0","5000","79000","-56000","0","0","0","0","0","0","0","-4000","0","0","0","-1000","0","0","0","0","0","-4000","MDXHEALTH","BE0003844611","0","130","2.73","63409.48","64.91","173726.07"
"1","MIKO","36000","21000","16000","34000","0","0","34000","2000","0","2000","0","0","2000","10000","0","27000","21000","1000","59000","0","0","0","0","0","0","118000","12000","26000","28000","12000","0","51000","5000","0","0","0","3000","3000","0","0","0","7000","-3000","0","0","-3000","0","0","0","0","0","4000","MIKO","BE0003731453","0","116","60.66","372.99","4.76","22428.33"
"1","MOBB","357000","246000","111000","329000","0","0","329000","29000","0","29000","-1000","0","15000","14000","0","229000","21000","3000","279000","3000","0","0","0","0","0","1450000","352000","571000","493000","549000","0","1113000","132000","205000","0","0","42000","16000","0","4000","0","66000","-125000","0","0","-109000","0","0","0","44000","0","1000","MOBISTAR","BE0003735496","0","130","12.81","166237.58","733.76","2022745.28"
"1","NYR","697000","382000","315000","607000","0","0","607000","90000","0","90000","-9000","0","-52000","292000","0","181000","516000","15000","1033000","46000","0","0","0","0","0","3220000","436000","962000","997000","839000","3000","2350000","1650000","-506000","0","0","89000","21000","0","13000","19000","102000","-41000","0","0","-41000","0","0","0","36000","-7000","90000","NYRSTAR","BE0003876936","0","130","2.35","801896.82","604.72","1772600.05"
"1","OPTI","2000","1000","1000","4000","0","0","4000","-2000","0","-2000","0","0","-2000","2000","0","1000","3000","0","6000","1000","0","0","0","0","0","12000","6000","9000","10000","8000","4000","18000","5000","-8000","0","0","-1000","1000","0","1000","0","-2000","0","0","0","-1000","0","0","0","0","0","-2000","OPTION","BE0003836534","0","130","0.24","218133.88","35.48","55412.61"
"1","DELB","5338000","4063000","1275000","5163000","0","0","5163000","175000","0","175000","-48000","0","100000","1149000","151000","622000","1353000","319000","3666000","46000","0","0","0","0","0","11596000","1993000","2809000","3142000","2019000","0","6520000","2865000","3677000","0","0","145000","0","0","0","213000","445000","-241000","0","0","-225000","0","0","0","-14000","-12000","194000","DELHAIZE GROUP","BE0003562700","0","130","46.36","447826.28","4265.48","20801754.74"
"1","DEXB","-6000","2000","-8000","116000","0","0","116000","-121000","0","0","0","0","-94000","2637000","550000","193000","0","27190000","55870000","29689000","0","0","0","0","0","222936000","7831000","205165000","117448000","95841000","0","218977000","2400000","-1083000","0","0","3000","0","0","0","186000","91000","-6000","0","0","32000","0","0","0","-20000","-32000","71000","DEXIA","BE0003796134","0","130","0.04","4475363.4","183.73","167240"
"1","EURN","9000","29000","-20000","42000","0","0","42000","-33000","0","-33000","-4000","0","-23000","74000","0","67000","0","51000","192000","23000","0","0","0","0","0","1921000","32000","975000","245000","837000","0","1120000","425000","423000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","EURONAV","BE0003816338","0","129","4.77","76544","139.47","397277.91"
"1","EXM","89000","112000","-23000","131000","0","0","131000","-42000","0","-42000","-12000","0","8000","216000","13000","77000","0","20000","325000","7000","0","0","0","0","0","1189000","53000","659000","251000","504000","0","782000","299000","161000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","EXMAR","BE0003808251","0","130","9.44","92052.09","308.98","896552.71"
"1","FLUX","156000","53000","103000","112000","0","0","112000","44000","0","44000","-13000","0","20000","131000","144000","70000","47000","17000","408000","0","0","0","0","0","0","2858000","38000","1588000","167000","1484000","0","2067000","60000","733000","0","0","36000","-7000","0","-1000","-4000","38000","-25000","0","0","-20000","0","0","0","-67000","0","-49000","FLUXYS BELGIUM D","BE0974265945","0","129","28.91","3142.64","22.72","90523.47"
"1","GBLB","1135000","420000","715000","804000","0","0","804000","331000","0","331000","0","0","315000","1075000","183000","616000","620000","158000","3227000","12435000","0","0","0","0","0","18958000","411000","3524000","1000000","3427000","40000","5267000","4469000","6306000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","GBL","BE0003797140","0","130","62.72","88553.69","1047.78","5540704.9"
"1","ABI","11711000","4482000","7229000","7526000","0","0","7526000","4185000","0","4185000","-1035000","0","3353000","9839000","0","4471000","2950000","691000","18690000","380000","0","0","0","0","0","141666000","9834000","49126000","25627000","41142000","0","86358000","19343000","31004000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","AB INBEV","BE0003793107","0","130","73.03","1351547.25","9284.38","98465731.26"
"1","ACKB","166000","56000","110000","126000","0","0","126000","40000","0","40000","-19000","0","111000","767000","665000","2323000","137000","59000","3951000","1223000","0","0","0","0","0","10888000","1053000","2034000","5338000","1258000","1000","7610000","114000","0","0","0","3000","1000","0","2000","94000","139000","-11000","0","0","-190000","0","0","0","80000","0","253000","ACKERMANS V.HAAREN","BE0003764785","0","130","74.42","26469.48","527.78","1985172.25"
"1","AED","10000","2000","8000","3000","0","0","3000","7000","0","7000","-3000","0","6000","2000","0","4000","0","0","6000","1000","0","0","0","0","0","739000","8000","349000","57000","306000","0","362000","313000","19000","0","0","0","0","0","0","0","7000","0","0","0","-24000","0","0","0","17000","0","1000","AEDIFICA","BE0003851681","0","130","50.12","7141.02","104.32","359965.36"
"1","AGS","3527000","3001000","526000","3408000","0","0","3408000","120000","0","120000","-27000","0","102000","2213000","0","1366000","0","2350000","6240000","63684000","0","0","0","0","0","95736000","6301000","4444000","11657000","3061000","123000","86314000","4582000","570000","0","0","-302000","0","0","0","587000","859000","-31000","0","0","-483000","0","0","0","-336000","-1000","39000","AGEAS","BE0974264930","0","130","29.46","475598.02","2710.91","14021401.3"
"1","AGFB","739000","511000","228000","612000","0","0","612000","127000","0","127000","-5000","0","44000","126000","0","788000","542000","46000","1502000","11000","0","0","0","0","0","2568000","239000","343000","803000","319000","3000","2200000","397000","664000","0","0","0","-15000","0","50000","-57000","50000","-12000","0","0","-10000","0","0","0","-15000","-3000","22000","AGFA-GEVAERT","BE0003755692","0","130","1.62","301920.25","160.45","491682.87"
"1","ASC","7000","0","7000","2000","0","0","2000","5000","0","5000","-2000","0","3000","0","0","0","0","4000","4000","0","0","0","0","0","0","485000","0","301000","146000","155000","0","301000","184000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","ASCENCIO","BE0003856730","0","118","50.8","527","5.53","26730.87"
"1","ATEB","16000","9000","8000","13000","0","0","13000","3000","0","3000","-1000","0","1000","2000","37000","33000","261000","1000","334000","11000","0","0","0","0","0","377000","16000","214000","87000","164000","0","272000","45000","12000","0","0","0","-5000","0","-8000","-12000","-23000","0","0","0","-6000","0","0","0","28000","0","-2000","ATENOR GROUP","BE0003837540","0","129","32.79","1746.72","17.19","57623.67"
"1","BANI","1000","3000","-2000","5000","0","0","5000","-4000","0","-4000","-2000","0","-6000","4000","0","13000","152000","0","169000","40000","0","0","0","0","0","357000","21000","208000","40000","193000","0","241000","132000","0","0","0","0","-1000","0","0","0","0","0","0","0","17000","0","0","0","-16000","0","1000","BANIMMO A","BE0003870871","0","130","8.94","2146.92","10.18","18964.24"
"1","PIC","128000","97000","31000","106000","0","0","106000","22000","0","22000","0","0","15000","40000","0","79000","53000","0","174000","189000","0","0","0","0","0","421000","52000","14000","111000","0","3000","132000","23000","262000","0","0","2000","0","0","0","4000","20000","-4000","0","0","-99000","0","0","0","-2000","-1000","-81000","PICANOL","BE0003807246","0","130","24.08","5063.75","50.63","123026.5"
"1","REA","66000","64000","3000","64000","0","0","64000","3000","0","3000","0","0","2000","23000","0","72000","2000","1000","98000","0","0","0","0","0","0","222000","16000","20000","64000","15000","0","85000","71000","67000","0","0","1000","0","0","0","1000","3000","0","0","0","0","0","0","0","0","0","3000","REALDOLMEN","BE0003899193","0","130","16.66","5614.88","41.43","93363.98"
"1","REC","172000","136000","36000","171000","0","0","171000","1000","0","1000","-2000","0","-13000","26000","0","103000","94000","4000","235000","73000","0","0","0","0","0","612000","82000","165000","265000","81000","1000","426000","179000","34000","0","0","5000","7000","0","1000","8000","-6000","-2000","0","0","2000","0","0","0","-1000","0","-4000","RECTICEL","BE0003656676","0","130","5.16","36308.07","92.38","186924.58"
"1","RES","72000","58000","13000","68000","0","0","68000","3000","0","3000","-1000","0","2000","6000","0","40000","42000","2000","90000","0","0","0","0","0","0","183000","39000","50000","71000","26000","0","104000","34000","0","0","0","4000","-2000","0","0","4000","3000","-4000","0","0","-5000","0","0","0","2000","0","0","RESILUX","BE0003707214","0","130","75.26","2009.18","47.98","155967.74"
"1","RET","14000","2000","11000","3000","0","0","3000","11000","0","11000","-4000","0","7000","2000","0","2000","0","5000","10000","0","0","0","0","0","0","756000","0","374000","34000","352000","0","399000","254000","58000","0","0","0","2000","0","0","-3000","0","0","0","0","-22000","0","0","0","1000","0","-20000","RETAIL ESTATES","BE0003720340","0","130","55.73","1961.83","27.08","108907.88"
"1","RHJI","43000","2000","41000","41000","0","0","41000","2000","0","2000","-15000","0","-9000","202000","0","886000","0","1000","2456000","113000","0","0","0","0","0","2958000","2000","2000","2202000","1000","0","2436000","508000","30000","0","0","0","3000","0","0","44000","34000","0","0","0","-146000","0","0","0","0","10000","-102000","RHJ INTERNATIONAL","BE0003815322","0","130","3.81","66351.75","84.92","253913.58"
"1","ROU","164000","103000","61000","163000","0","0","163000","1000","0","1000","-2000","0","-26000","28000","23000","185000","19000","47000","302000","4000","0","0","0","0","0","852000","163000","128000","283000","121000","0","554000","204000","104000","0","0","2000","-1000","0","0","1000","0","-1000","0","0","9000","0","0","0","-7000","0","2000","ROULARTA","BE0003741551","0","130","11.25","1637.12","10.62","18507.7"
"1","RTL","1841000","685000","1156000","1440000","0","0","1440000","401000","0","401000","-4000","0","355000","574000","12000","1654000","15000","1004000","3345000","401000","0","0","0","0","0","7567000","1673000","567000","2886000","530000","0","3974000","192000","0","0","0","-33000","0","0","0","-3000","427000","-32000","0","0","76000","0","0","0","-298000","-2000","198000","RTL GROUP","LU0061462528","0","130","74.07","43223.53","387.15","3298765.3"
"1","SAP","0","0","0","0","0","0","0","0","0","0","0","0","0","21000","0","92000","89000","10000","212000","1000","0","0","0","0","0","364000","10000","175000","147000","82000","0","265000","44000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","SAPEC","BE0003625366","0","128","47.13","304.66","7.13","14252.16"
"1","SIOE","81000","64000","17000","75000","0","0","75000","5000","0","5000","-1000","0","5000","41000","37000","53000","85000","3000","219000","0","0","0","0","0","0","347000","29000","134000","75000","100000","0","195000","46000","114000","0","0","4000","4000","0","4000","0","14000","-1000","0","0","-11000","0","0","0","-3000","0","0","SIOEN","BE0003743573","0","130","7.62","13131.38","44.06","102156.17"
"1","SIP","70000","57000","13000","64000","0","0","64000","6000","0","6000","0","0","19000","21000","0","46000","37000","8000","111000","15000","0","0","0","0","0","710000","15000","52000","93000","0","0","168000","67000","0","0","0","4000","0","0","0","1000","18000","-18000","0","0","-19000","0","0","0","-9000","0","-11000","SIPEF","BE0003898187","0","130","52.2","3184.32","60.62","165643.93"
"1","TERB","102000","75000","27000","98000","0","0","98000","4000","0","4000","0","0","2000","7000","0","65000","24000","0","96000","5000","0","0","0","0","0","241000","57000","58000","92000","39000","0","141000","53000","46000","0","0","4000","0","0","1000","0","8000","-3000","0","0","-2000","0","0","0","-6000","0","0","TER BEKE","BE0003573814","0","130","54.85","415.4","7.58","22902.4"
"1","TEXF","5000","1000","4000","3000","0","0","3000","2000","0","2000","0","0","2000","7000","0","3000","5000","0","15000","0","0","0","0","0","0","108000","2000","5000","10000","2000","0","41000","8000","0","0","0","1000","0","0","0","0","2000","-2000","0","0","-1000","0","0","0","0","0","1000","TEXAF","BE0974263924","0","130","32.75","824.39","10.35","26797.61"
"1","TIG","1000","0","1000","5000","0","0","5000","-4000","0","-4000","0","0","-4000","16000","1000","2000","0","6000","24000","0","0","0","0","0","0","63000","2000","9000","6000","8000","0","15000","116000","-74000","0","0","0","0","0","0","-1000","-3000","0","0","0","-1000","0","0","0","10000","0","6000","TIGENIX","BE0003864817","0","129","0.35","2104355.36","203.58","786197.74"
"1","TUB","0","0","0","0","0","0","0","0","0","0","-2000","0","17000","0","0","0","0","0","1000","1804000","0","0","0","0","0","1805000","0","232000","58000","175000","0","253000","236000","1401000","0","0","0","0","0","0","-3000","-3000","0","0","0","0","0","0","0","-12000","0","-15000","TUBIZE-FIN","BE0003823409","0","130","40.07","8259.85","93.32","336305.21"
"1","UCB","877000","296000","581000","754000","0","0","754000","124000","0","124000","-30000","0","56000","740000","0","926000","627000","66000","2421000","79000","0","0","0","0","0","9907000","247000","2750000","2336000","2015000","0","5305000","2154000","2660000","0","0","59000","-41000","0","10000","-4000","133000","-60000","0","0","-62000","0","0","0","120000","-1000","190000","UCB","BE0003739530","0","130","45.81","213804.18","2013.58","9790665.73"
"1","UMI","2215000","2033000","182000","2138000","0","0","2138000","77000","0","77000","0","0","46000","99000","0","719000","1106000","36000","1961000","223000","0","0","0","0","0","3512000","711000","314000","1350000","26000","54000","1789000","503000","1647000","0","0","31000","35000","0","64000","-64000","138000","-79000","0","0","-98000","0","0","0","-48000","5000","-3000","UMICORE","BE0003884047","0","130","33.72","450402.32","3304.39","15130187.37"
"1","VAN","43000","10000","33000","35000","0","0","35000","7000","0","7000","-1000","0","6000","39000","0","18000","36000","0","96000","14000","0","0","0","0","0","197000","5000","0","15000","0","0","20000","3000","181000","0","0","2000","0","0","0","0","8000","-1000","0","0","-1000","0","0","0","0","0","6000","VAN DE VELDE","BE0003839561","0","130","35.47","5517.42","47.71","196251.63"
"1","VGP","4000","1000","4000","3000","0","0","3000","2000","0","2000","-1000","0","8000","79000","0","10000","0","0","89000","1000","0","0","0","0","0","366000","6000","171000","28000","160000","0","200000","113000","104000","0","0","0","0","0","0","0","5000","0","0","0","-40000","0","0","0","70000","0","36000","VGP","BE0003878957","0","130","18.78","132.29","1.74","2476.84"
"1","ZENT","17000","14000","3000","16000","0","0","16000","1000","0","1000","0","0","0","4000","0","16000","7000","1000","27000","0","0","0","0","0","0","38000","8000","9000","27000","3000","2000","31000","12000","-5000","0","0","0","-1000","0","0","0","2000","0","0","0","-2000","0","0","0","0","1000","1000","ZENITEL","BE0003806230","0","106","0.66","5167.76","3.53","3438.05"
"1","ZTS","54000","31000","23000","52000","0","0","52000","2000","0","2000","0","0","1000","11000","0","58000","14000","0","94000","3000","0","0","0","0","0","163000","29000","14000","80000","3000","0","86000","50000","3000","0","0","1000","0","0","0","-3000","0","-2000","0","0","-3000","0","0","0","3000","0","1000","ZETES INDUSTRIES","BE0003827442","0","130","16.77","3229.84","22.85","54075.53"
"2","ABI","12201000","4867000","7334000","8384000","0","0","8384000","3817000","0","3817000","-745000","0","3211000","8495000","0","6856000","3593000","114000","19408000","320000","0","0","0","0","0","149895000","10272000","55511000","26120000","47083000","0","92645000","19356000","32199000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","AB INBEV","BE0003793107","0","126","77.1","1489702.05","10592.72","114593997.57"
"2","ABLX","11000","12000","-1000","15000","0","0","15000","-4000","0","-4000","-1000","0","-4000","12000","182000","3000","0","1000","197000","0","0","0","0","0","0","212000","9000","1000","171000","0","0","171000","236000","-201000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","ABLYNX","BE0003877942","1","125","8.72","172886.57","552.44","1501266.45"
