half,symbol,totalrevenue,costofrevenue,grossprofit,operatingexpenses,researchdevelopment,sellinggeneralandadministrative,totaloperatingexpenses,operatingincomeorloss,totalotherincomeexpensesnet,earningsbeforeinterestandtaxes,interestexpense,incomebeforetax,netincomefromcontinuingops,cashandcashequivalents,shortterminvestments,netreceivables,inventory,othercurrentassets,totalcurrentassets,longterminvestments,propertyplantandequipment,goodwill,intangibleassets,accumulatedamortization,otherassets,totalassets,accountspayable,shortcurrentlongtermdebt,totalcurrentliabilities,longtermdebt,deferredlongtermliabilitycharges,totalliabilities,commonstock,retainedearnings,totalstockholderequity,nettangibleassets,depreciation,changesinaccountsreceivables,changesinliabilities,changesininventories,changesinotheroperatingactivitie,totalcashflowfromoperatingactivi,capitalexpenditures,investments,othercashflowsfrominvestingactiv,totalcashflowsfrominvestingactiv,dividendspaid,salepurchaseofstock,netborrowings,totalcashflowsfromfinancingactiv,effectofexchangeratechanges,changeincashandcashequivalents,name,isin,treat,cnt,avg,shares,trades,turnover,n_sym,bookvalue,log_at,totalrevenue2at_0,costofrevenue2at_1,grossprofit2at_2,operatingexpenses2at_3,researchdevelopment2at_4,sellinggeneralandadm2at_5,totaloperatingexpens2at_6,operatingincomeorlos2at_7,operatingincomeorlos2at_8,totalotherincomeexpe2at_9,earningsbeforeintere2at_10,interestexpense2at_11,incomebeforetax2at_12,netincomefromcontinu2at_13,cashandcashequivalen2at_15,shortterminvestments2at_16,netreceivables2at_17,inventory2at_18,othercurrentassets2at_19,totalcurrentassets2at_20,longterminvestments2at_21,propertyplantandequi2at_22,goodwill2at_23,intangibleassets2at_24,accumulatedamortizat2at_25,otherassets2at_26,totalassets2at_27,accountspayable2at_28,shortcurrentlongterm2at_29,totalcurrentliabilit2at_30,longtermdebt2at_31,deferredlongtermliab2at_32,totalliabilities2at_33,commonstock2at_34,retainedearnings2at_35,totalstockholderequi2at_36,nettangibleassets2at_37,depreciation2at_39,changesinaccountsrec2at_40,changesinliabilities2at_41,changesininventories2at_42,changesinotheroperat2at_43,totalcashflowfromope2at_44,capitalexpenditures2at_45,investments2at_46,othercashflowsfromin2at_47,totalcashflowsfromin2at_48,dividendspaid2at_49,salepurchaseofstock2at_50,netborrowings2at_51,totalcashflowsfromfi2at_52,effectofexchangerate2at_53,changeincashandcashe2at_54
1,ABI,11711000,4482000,7229000,7526000,0,0,7526000,4185000,0,4185000,-1035000,0,3353000,9839000,0,4471000,2950000,691000,18690000,380000,0,0,0,0,0,141666000,9834000,49126000,25627000,41142000,0,86358000,19343000,31004000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AB INBEV,BE0003793107,0,130,73.029999,1351547.3,9284.3799,98465728,ABI,141666000,18.768982,.08266627,.031637795,.051028475,.053124957,0,0,.053124957,.029541316,.029541316,0,.029541316,-.0073059169,0,.023668347,.069452092,0,.031560149,.020823628,.0048776702,.13193004,.0026823655,0,0,0,0,0,1,.069416799,.34677339,.18089733,.2904155,0,.60958874,.13653946,.21885279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,ABI,12201000,4867000,7334000,8384000,0,0,8384000,3817000,0,3817000,-745000,0,3211000,8495000,0,6856000,3593000,114000,19408000,320000,0,0,0,0,0,149895000,10272000,55511000,26120000,47083000,0,92645000,19356000,32199000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AB INBEV,BE0003793107,0,126,77.099998,1489702,10592.72,114594000,ABI,149895008,18.825445,.081396975,.032469396,.048927583,.055932485,0,0,.055932485,.025464492,.025464492,0,.025464492,-.0049701459,0,.021421662,.056673005,0,.045738682,.023970112,.00076053239,.12947731,.0021348277,0,0,0,0,0,1,.068527967,.37033257,.17425531,.31410655,0,.61806595,.12913039,.21481037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,ABLX,11000,12000,-1000,15000,0,0,15000,-4000,0,-4000,-1000,0,-4000,12000,182000,3000,0,1000,197000,0,0,0,0,0,0,212000,9000,1000,171000,0,0,171000,236000,-201000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ABLYNX,BE0003877942,1,125,8.7200003,172886.56,552.44,1501266.5,ABLX,212000,12.264341,.051886793,.056603774,-.0047169812,.070754714,0,0,.070754714,-.018867925,-.018867925,0,-.018867925,-.0047169812,0,-.018867925,.056603774,.85849059,.014150944,0,.0047169812,.92924529,0,0,0,0,0,0,1,.042452831,.0047169812,.80660379,0,0,.80660379,1.1132076,-.9481132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ACKB,166000,56000,110000,126000,0,0,126000,40000,0,40000,-19000,0,111000,767000,665000,2323000,137000,59000,3951000,1223000,0,0,0,0,0,10888000,1053000,2034000,5338000,1258000,1000,7610000,114000,0,0,0,3000,1000,0,2000,94000,139000,-11000,0,0,-190000,0,0,0,80000,0,253000,ACKERMANS V.HAAREN,BE0003764785,0,130,74.419998,26469.48,527.78003,1985172.3,ACKB,10888000,16.203173,.015246143,.0051432769,.010102865,.011572373,0,0,.011572373,.0036737693,.0036737693,0,.0036737693,-.0017450404,0,.01019471,.070444524,.061076414,.21335416,.01258266,.0054188096,.36287656,.1123255,0,0,0,0,0,1,.096711978,.18681116,.49026451,.11554004,.000091844231,.69893461,.010470242,0,0,0,.00027553269,.000091844231,0,.00018368846,.0086333575,.012766348,-.0010102865,0,0,-.017450403,0,0,0,.0073475386,0,.023236591
2,ACKB,1071000,602000,469000,989000,0,0,989000,83000,0,83000,-26000,0,73000,618000,689000,2615000,146000,8000,4076000,1222000,0,0,0,0,0,11111000,1096000,1985000,5363000,1227000,0,7773000,114000,0,0,0,58000,-62000,0,-18000,-19000,27000,-35000,0,0,-28000,0,0,0,-76000,2000,-75000,ACKERMANS V.HAAREN,BE0003764785,0,126,88.309998,33381.191,743.14001,2937074,ACKB,11111000,16.223446,.096390963,.05418054,.042210422,.089010887,0,0,.089010887,.0074700746,.0074700746,0,.0074700746,-.0023400234,0,.0065700659,.055620555,.06201062,.23535235,.013140132,.00072000723,.36684367,.1099811,0,0,0,0,0,1,.098640986,.17865178,.48267484,.1104311,0,.69957697,.010260102,0,0,0,.0052200523,-.005580056,0,-.0016200162,-.0017100171,.0024300243,-.0031500314,0,0,-.0025200252,0,0,0,-.0068400684,.00018000181,-.0067500677
1,AED,10000,2000,8000,3000,0,0,3000,7000,0,7000,-3000,0,6000,2000,0,4000,0,0,6000,1000,0,0,0,0,0,739000,8000,349000,57000,306000,0,362000,313000,19000,0,0,0,0,0,0,0,7000,0,0,0,-24000,0,0,0,17000,0,1000,AEDIFICA,BE0003851681,0,130,50.119999,7141.02,104.32,359965.38,AED,739000,13.513053,.013531799,.0027063598,.010825439,.0040595401,0,0,.0040595401,.0094722603,.0094722603,0,.0094722603,-.0040595401,0,.0081190802,.0027063598,0,.0054127197,0,0,.0081190802,.0013531799,0,0,0,0,0,1,.010825439,.47225982,.077131256,.41407308,0,.48985115,.42354533,.025710419,0,0,0,0,0,0,0,.0094722603,0,0,0,-.032476321,0,0,0,.023004059,0,.0013531799
2,AED,11000,1000,9000,3000,0,0,3000,8000,0,8000,0,0,5000,1000,0,3000,0,1000,5000,0,0,0,0,0,0,795000,7000,384000,85000,313000,0,398000,329000,29000,0,0,0,0,0,0,0,10000,0,0,0,-20000,0,0,0,9000,0,0,AEDIFICA,BE0003851681,.17,126,50.880001,8040.9399,141.74001,408453.97,AED,795000,13.586098,.013836478,.0012578616,.011320755,.003773585,0,0,.003773585,.010062893,.010062893,0,.010062893,0,0,.006289308,.0012578616,0,.003773585,0,.0012578616,.006289308,0,0,0,0,0,0,1,.0088050319,.48301888,.10691824,.3937107,0,.50062895,.41383648,.036477987,0,0,0,0,0,0,0,.012578616,0,0,0,-.025157232,0,0,0,.011320755,0,0
1,AGFB,739000,511000,228000,612000,0,0,612000,127000,0,127000,-5000,0,44000,126000,0,788000,542000,46000,1502000,11000,0,0,0,0,0,2568000,239000,343000,803000,319000,3000,2200000,397000,664000,0,0,0,-15000,0,50000,-57000,50000,-12000,0,0,-10000,0,0,0,-15000,-3000,22000,AGFA-GEVAERT,BE0003755692,0,130,1.62,301920.25,160.45,491682.88,AGFB,2568000,14.758638,.2877726,.19898754,.088785045,.23831776,0,0,.23831776,.049454827,.049454827,0,.049454827,-.0019470406,0,.017133957,.049065422,0,.30685359,.21105918,.017912773,.58489096,.0042834892,0,0,0,0,0,1,.093068533,.13356698,.3126947,.12422118,.0011682243,.8566978,.15459502,.25856698,0,0,0,-.0058411215,0,.019470405,-.022196261,.019470405,-.004672897,0,0,-.0038940811,0,0,0,-.0058411215,-.0011682243,.0085669784
2,AGFB,651000,444000,207000,607000,0,0,607000,44000,0,44000,-5000,0,28000,158000,0,778000,561000,32000,1529000,11000,0,0,0,0,0,2573000,241000,334000,796000,312000,0,2162000,397000,689000,0,0,17000,27000,0,-12000,-47000,32000,-6000,0,0,-8000,0,0,0,-10000,0,14000,AGFA-GEVAERT,BE0003755692,1,126,2.24,368421.84,331.76999,825922.94,AGFB,2573000,14.760583,.25301206,.17256121,.080450833,.23591138,0,0,.23591138,.01710066,.01710066,0,.01710066,-.0019432569,0,.010882239,.061406918,0,.30237079,.21803342,.012436844,.59424794,.004275165,0,0,0,0,0,1,.093664981,.12980956,.30936649,.12125923,0,.84026426,.1542946,.26778081,0,0,.0066070734,.010493588,0,-.0046638167,-.018266615,.012436844,-.0023319083,0,0,-.0031092111,0,0,0,-.0038865139,0,.0054411194
1,AGS,3527000,3001000,526000,3408000,0,0,3408000,120000,0,120000,-27000,0,102000,2213000,0,1366000,0,2350000,6240000,63684000,0,0,0,0,0,95736000,6301000,4444000,11657000,3061000,123000,86314000,4582000,570000,0,0,-302000,0,0,0,587000,859000,-31000,0,0,-483000,0,0,0,-336000,-1000,39000,AGEAS,BE0974264930,0,130,29.459999,475598.03,2710.9099,14021401,AGS,95736000,18.377106,.036840897,.031346619,.0054942761,.035597894,0,0,.035597894,.001253447,.001253447,0,.001253447,-.00028202558,0,.0010654299,.023115652,0,.014268405,0,.02454667,.065179244,.66520429,0,0,0,0,0,1,.06581641,.046419319,.12176193,.031973343,.0012847831,.90158349,.047860783,.005953873,0,0,-.0031545083,0,0,0,.0061314446,.0089725917,-.00032380712,0,0,-.0050451239,0,0,0,-.0035096516,-.000010445391,.00040737027
2,AGS,3599000,2880000,718000,3469000,0,0,3469000,130000,0,130000,-42000,0,51000,2446000,0,50000,0,4917000,7675000,66569000,0,0,0,0,0,99232000,5649000,4429000,12112000,3234000,0,89378000,4504000,31000,0,0,238000,0,0,0,336000,640000,-20000,0,0,-482000,0,0,0,-658000,6000,-494000,AGEAS,BE0974264930,1,126,31.33,458777.41,2751.26,14360993,AGS,99232000,18.412971,.036268543,.029022897,.0072355689,.034958482,0,0,.034958482,.0013100613,.0013100613,0,.0013100613,-.00042325057,0,.0005139471,.024649307,0,.00050386973,0,.049550548,.077344,.67084205,0,0,0,0,0,1,.0569272,.044632781,.1220574,.032590292,0,.90069735,.045388583,.00031239924,0,0,.0023984199,0,0,0,.0033860046,.0064495322,-.00020154788,0,0,-.004857304,0,0,0,-.0066309255,.000060464365,-.004978233
1,ASC,7000,0,7000,2000,0,0,2000,5000,0,5000,-2000,0,3000,0,0,0,0,4000,4000,0,0,0,0,0,0,485000,0,301000,146000,155000,0,301000,184000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ASCENCIO,BE0003856730,0,118,50.799999,527,5.5300002,26730.869,ASC,485000,13.091905,.01443299,0,.01443299,.0041237115,0,0,.0041237115,.010309278,.010309278,0,.010309278,-.0041237115,0,.006185567,0,0,0,0,.008247423,.008247423,0,0,0,0,0,0,1,0,.62061858,.30103093,.31958762,0,.62061858,.37938145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,ASC,8000,0,8000,1000,0,0,1000,7000,0,7000,-2000,0,5000,0,0,0,0,4000,4000,0,0,0,0,0,0,487000,0,216000,43000,173000,0,216000,270000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ASCENCIO,BE0003856730,.039999999,122,52.040001,2518,11.5,130422.23,ASC,487000,13.09602,.016427105,0,.016427105,.0020533882,0,0,.0020533882,.014373717,.014373717,0,.014373717,-.0041067763,0,.01026694,0,0,0,0,.0082135526,.0082135526,0,0,0,0,0,0,1,0,.44353184,.088295691,.35523614,0,.44353184,.55441481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ATEB,16000,9000,8000,13000,0,0,13000,3000,0,3000,-1000,0,1000,2000,37000,33000,261000,1000,334000,11000,0,0,0,0,0,377000,16000,214000,87000,164000,0,272000,45000,12000,0,0,0,-5000,0,-8000,-12000,-23000,0,0,0,-6000,0,0,0,28000,0,-2000,ATENOR GROUP,BE0003837540,0,129,32.790001,1746.72,17.190001,57623.672,ATEB,377000,12.84,.042440318,.023872679,.021220159,.034482758,0,0,.034482758,.00795756,.00795756,0,.00795756,-.0026525198,0,.0026525198,.0053050397,.098143235,.087533154,.69230771,.0026525198,.88594162,.02917772,0,0,0,0,0,1,.042440318,.56763923,.23076923,.43501326,0,.72148544,.1193634,.03183024,0,0,0,-.0132626,0,-.021220159,-.03183024,-.061007958,0,0,0,-.01591512,0,0,0,.074270554,0,-.0053050397
2,ATEB,33000,21000,12000,26000,0,0,26000,7000,0,7000,-1000,0,2000,12000,12000,30000,256000,1000,311000,39000,0,0,0,0,0,383000,27000,228000,90000,176000,0,280000,51000,71000,0,0,0,-14000,0,5000,1000,-3000,-1000,0,0,-6000,0,0,0,1000,0,-7000,ATENOR GROUP,BE0003837540,1,126,37.59,2117.29,28,79906.359,ATEB,383000,12.85579,.086161882,.054830287,.031331591,.067885116,0,0,.067885116,.018276762,.018276762,0,.018276762,-.0026109661,0,.0052219322,.031331591,.031331591,.078328982,.66840732,.0026109661,.81201047,.10182767,0,0,0,0,0,1,.070496082,.59530026,.23498695,.45953003,0,.73107052,.13315926,.1853786,0,0,0,-.036553524,0,.01305483,.0026109661,-.0078328978,-.0026109661,0,0,-.015665796,0,0,0,.0026109661,0,-.018276762
1,BANI,1000,3000,-2000,5000,0,0,5000,-4000,0,-4000,-2000,0,-6000,4000,0,13000,152000,0,169000,40000,0,0,0,0,0,357000,21000,208000,40000,193000,0,241000,132000,0,0,0,0,-1000,0,0,0,0,0,0,0,17000,0,0,0,-16000,0,1000,BANIMMO A,BE0003870871,0,130,8.9399996,2146.9199,10.18,18964.24,BANI,357000,12.785491,.0028011205,.0084033618,-.005602241,.014005602,0,0,.014005602,-.011204482,-.011204482,0,-.011204482,-.005602241,0,-.016806724,.011204482,0,.036414567,.42577031,0,.47338936,.11204482,0,0,0,0,0,1,.05882353,.58263308,.11204482,.54061627,0,.67507005,.36974791,0,0,0,0,-.0028011205,0,0,0,0,0,0,0,.047619049,0,0,0,-.044817928,0,.0028011205
2,BANI,2000,1000,1000,3000,0,0,3000,-1000,0,-1000,-5000,0,-4000,5000,0,14000,155000,0,173000,91000,0,0,0,0,0,359000,14000,229000,27000,216000,0,251000,132000,0,0,0,0,0,0,0,0,-2000,0,0,0,-9000,0,0,0,10000,0,0,BANIMMO A,BE0003870871,1,126,8.4399996,3506.9399,14.11,29571.32,BANI,359000,12.791078,.0055710305,.0027855153,.0027855153,.0083565461,0,0,.0083565461,-.0027855153,-.0027855153,0,-.0027855153,-.013927577,0,-.011142061,.013927577,0,.038997214,.43175489,0,.48189417,.25348189,0,0,0,0,0,1,.038997214,.63788301,.075208917,.60167134,0,.69916433,.36768803,0,0,0,0,0,0,0,0,-.0055710305,0,0,0,-.025069637,0,0,0,.027855154,0,0
2,BAR,249000,167000,82000,242000,0,0,242000,7000,0,7000,-1000,0,6000,92000,0,201000,237000,0,537000,12000,0,0,0,0,0,1007000,120000,56000,383000,42000,94000,436000,565000,0,0,0,6000,10000,0,-12000,-12000,14000,-5000,0,0,-28000,0,0,0,-18000,0,-32000,BARCO,BE0003790079,.02,126,56.18,24608.141,459.62,1370407.8,BAR,1007000,13.822486,.24726911,.16583912,.081429988,.24031778,0,0,.24031778,.0069513405,.0069513405,0,.0069513405,-.00099304866,0,.0059582922,.09136048,0,.19960278,.23535253,0,.53326714,.011916584,0,0,0,0,0,1,.11916584,.055610724,.38033763,.041708045,.093346573,.43296921,.56107247,0,0,0,.0059582922,.0099304868,0,-.011916584,-.011916584,.013902681,-.0049652434,0,0,-.027805362,0,0,0,-.017874876,0,-.031777557
2,BEFB,37000,6000,31000,8000,0,0,8000,29000,0,29000,-6000,0,19000,1000,0,30000,0,4000,36000,19000,0,0,0,0,0,2319000,57000,1048000,434000,698000,0,1133000,972000,39000,0,0,0,0,0,0,-18000,5000,0,0,0,-17000,0,0,0,11000,0,0,BEFIMMO,BE0003678894,.059999999,126,52.209999,25248.75,383.69,1321916.4,BEFB,2319000,14.656647,.015955154,.0025873221,.013367831,.0034497629,0,0,.0034497629,.012505391,.012505391,0,.012505391,-.0025873221,0,.0081931865,.00043122037,0,.012936611,0,.0017248815,.015523933,.0081931865,0,0,0,0,0,1,.02457956,.45191893,.18714963,.3009918,0,.48857266,.41914618,.016817594,0,0,0,0,0,0,-.0077619664,.0021561019,0,0,0,-.0073307459,0,0,0,.0047434238,0,0
1,BEKB,769000,652000,117000,728000,0,0,728000,41000,0,41000,-17000,0,1000,392000,10000,781000,539000,36000,1772000,179000,0,0,0,0,0,3380000,339000,1012000,972000,688000,0,1877000,208000,1308000,0,0,31000,0,0,0,81000,122000,-31000,0,0,-26000,0,0,0,-56000,-3000,37000,BEKAERT,BE0974258874,0,130,26.969999,111228.76,1060.8199,2987151.3,BEKB,3380000,15.033386,.22751479,.19289941,.034615386,.21538462,0,0,.21538462,.012130178,.012130178,0,.012130178,-.0050295857,0,.00029585799,.11597633,.0029585799,.23106509,.15946746,.010650887,.52426034,.052958582,0,0,0,0,0,1,.10029586,.29940829,.28757396,.20355029,0,.55532545,.061538462,.38698226,0,0,.0091715977,0,0,0,.023964496,.036094673,-.0091715977,0,0,-.0076923077,0,0,0,-.016568048,-.00088757399,.010946746
2,BEKB,804000,676000,129000,754000,0,0,754000,51000,0,51000,-15000,0,40000,533000,10000,882000,618000,62000,2105000,170000,0,0,0,0,0,3724000,378000,1251000,1071000,860000,0,2179000,208000,1345000,0,0,42000,0,0,0,-62000,5000,-29000,0,0,-23000,0,0,0,89000,0,71000,BEKAERT,BE0974258874,1,126,27.540001,72346.422,761.79999,1991269.9,BEKB,3724000,15.130309,.21589689,.18152525,.034640171,.20247047,0,0,.20247047,.013694951,.013694951,0,.013694951,-.0040279268,0,.010741139,.14312567,.0026852847,.23684211,.1659506,.016648766,.56525242,.045649838,0,0,0,0,0,1,.10150376,.3359291,.28759399,.23093449,0,.58512354,.055853922,.3611708,0,0,.011278195,0,0,0,-.016648766,.0013426424,-.0077873254,0,0,-.0061761546,0,0,0,.023899034,0,.019065522
2,BIL,17000,16000,1000,16000,0,0,16000,1000,0,1000,0,0,1000,12000,0,25000,0,0,38000,0,0,0,0,0,0,99000,11000,0,26000,0,0,27000,38000,2000,0,0,0,0,0,0,3000,3000,0,0,0,0,0,0,0,0,0,3000,RENTABILIWEB,BE0946620946,1,126,9.5200005,23357.57,81.18,222507.77,BIL,99000,11.502875,.17171717,.16161616,.01010101,.16161616,0,0,.16161616,.01010101,.01010101,0,.01010101,0,0,.01010101,.12121212,0,.25252524,0,0,.38383839,0,0,0,0,0,0,1,.11111111,0,.26262626,0,0,.27272728,.38383839,.02020202,0,0,0,0,0,0,.030303031,.030303031,0,0,0,0,0,0,0,0,0,.030303031
1,BPOST,636000,487000,149000,544000,0,0,544000,93000,0,93000,-2000,0,53000,448000,0,387000,9000,14000,858000,341000,0,0,0,0,0,1929000,189000,87000,810000,73000,13000,1352000,364000,153000,0,0,6000,-69000,0,-1000,11000,47000,-29000,0,0,-34000,0,0,0,-195000,0,-183000,BPOST,BE0974268972,0,130,14.42,349619.81,915.78998,5063407.5,BPOST,1929000,14.472512,.32970452,.25246242,.077242091,.28201142,0,0,.28201142,.048211507,.048211507,0,.048211507,-.0010368066,0,.027475376,.23224469,0,.20062208,.0046656299,.0072576464,.44479004,.17677553,0,0,0,0,0,1,.097978227,.045101088,.41990668,.037843443,.0067392429,.7008813,.18869881,.079315707,0,0,.00311042,-.035769828,0,-.00051840331,.0057024364,.024364956,-.015033696,0,0,-.017625714,0,0,0,-.10108865,0,-.094867811
2,BREB,67000,0,67000,0,0,0,0,67000,0,67000,0,0,66000,39000,0,10000,0,0,49000,1198000,0,0,0,0,0,1252000,0,0,23000,0,0,23000,246000,0,0,0,0,0,0,0,0,9000,0,0,0,5000,0,0,0,-11000,0,3000,BREDERODE,LU1068091351,1,116,28.209999,6564.2402,48.259998,184686.23,BREB,1252000,14.040253,.053514376,0,.053514376,0,0,0,0,.053514376,.053514376,0,.053514376,0,0,.052715655,.03115016,0,.0079872208,0,0,.039137378,.95686901,0,0,0,0,0,1,0,0,.018370608,0,0,.018370608,.19648562,0,0,0,0,0,0,0,0,.0071884985,0,0,0,.0039936104,0,0,0,-.0087859426,0,.0023961661
1,CARD,0,2000,-2000,3000,0,0,3000,-3000,0,-3000,0,0,-3000,19000,3000,0,0,0,23000,0,0,0,0,0,0,32000,2000,0,3000,0,1000,15000,55000,-36000,0,0,0,0,0,0,0,-3000,0,0,0,-2000,0,0,0,12000,0,8000,CARDIO3 BIO,BE0974260896,0,127,18.48,22506.92,225.37,502258.88,CARD,32000,10.373491,0,.0625,-.0625,.09375,0,0,.09375,-.09375,-.09375,0,-.09375,0,0,-.09375,.59375,.09375,0,0,0,.71875,0,0,0,0,0,0,1,.0625,0,.09375,0,.03125,.46875,1.71875,-1.125,0,0,0,0,0,0,0,-.09375,0,0,0,-.0625,0,0,0,.375,0,.25
2,CARD,0,3000,-3000,3000,0,0,3000,-3000,0,-3000,0,0,-3000,35000,5000,0,0,2000,42000,0,0,0,0,0,0,52000,3000,0,4000,0,0,16000,82000,-42000,0,0,0,-1000,0,0,0,-4000,0,0,0,0,0,0,0,13000,0,9000,CARDIO3 BIO,BE0974260896,.98000002,126,39.77,27135.17,422.10001,1136758.8,CARD,52000,10.858999,0,.057692308,-.057692308,.057692308,0,0,.057692308,-.057692308,-.057692308,0,-.057692308,0,0,-.057692308,.67307693,.096153848,0,0,.03846154,.80769229,0,0,0,0,0,0,1,.057692308,0,.07692308,0,0,.30769232,1.5769231,-.80769229,0,0,0,-.01923077,0,0,0,-.07692308,0,0,0,0,0,0,0,.25,0,.17307693
1,CFEB,592000,369000,223000,568000,0,0,568000,24000,0,24000,-10000,0,-44000,475000,1000,1117000,216000,101000,1909000,42000,0,0,0,0,0,4161000,1046000,1287000,1951000,859000,0,2958000,841000,358000,0,0,32000,17000,0,-1000,0,65000,-13000,0,0,73000,0,0,0,-13000,1000,126000,CFE,BE0003883031,0,130,52.43,19680.18,270.89999,1047412.7,CFEB,4161000,15.241266,.14227349,.088680603,.053592887,.13650565,0,0,.13650565,.0057678442,.0057678442,0,.0057678442,-.0024032684,0,-.010574381,.11415525,.00024032684,.26844507,.051910598,.024273012,.45878395,.010093727,0,0,0,0,0,1,.25138187,.30930066,.46887767,.20644076,0,.71088678,.20211488,.08603701,0,0,.007690459,.0040855561,0,-.00024032684,0,.015621245,-.0031242489,0,0,.01754386,0,0,0,-.0031242489,.00024032684,.030281182
