quarter	name	isin	symbol	treat	cnt	avg	shares	trades	turnover	comp	totalrevenue	costofrevenue	grossprofit	operatingexpenses	researchdevelopment	sellinggeneralandadministrative	totaloperatingexpenses	operatingincomeorloss	v20	totalotherincomeexpensesnet	earningsbeforeinterestandtaxes	interestexpense	incomebeforetax	netincomefromcontinuingops	netincome	cashandcashequivalents	shortterminvestments	netreceivables	inventory	othercurrentassets	totalcurrentassets	longterminvestments	propertyplantandequipment	goodwill	intangibleassets	accumulatedamortization	otherassets	totalassets	accountspayable	shortcurrentlongtermdebt	totalcurrentliabilities	longtermdebt	deferredlongtermliabilitycharges	totalliabilities	commonstock	retainedearnings	totalstockholderequity	nettangibleassets	v50	depreciation	changesinaccountsreceivables	changesinliabilities	changesininventories	changesinotheroperatingactivitie	totalcashflowfromoperatingactivi	capitalexpenditures	investments	othercashflowsfrominvestingactiv	totalcashflowsfrominvestingactiv	dividendspaid	salepurchaseofstock	netborrowings	totalcashflowsfromfinancingactiv	effectofexchangeratechanges	changeincashandcashequivalents
3	ACKERMANS V.HAAREN	BE0003764785	ACKB	0	63	92.419945	30134.809	731.19049	2783278.3	ACKB	1071000	602000	469000	989000	0	0	989000	83000	83000	0	83000	-26000	0	73000	0	618000	689000	2615000	146000	8000	4076000	1222000	0	0	0	0	0	11111000	1096000	1985000	5363000	1227000	0	7773000	114000	0	0	0	0	58000	-62000	0	-18000	-19000	27000	-35000	0	0	-28000	0	0	0	-76000	2000	-75000
3	AGFA-GEVAERT	BE0003755692	AGFB	1	63	2.3934584	372861.56	407.60318	888722.06	AGFB	651000	444000	207000	607000	0	0	607000	44000	44000	0	44000	-5000	0	28000	0	158000	0	778000	561000	32000	1529000	11000	0	0	0	0	0	2573000	241000	334000	796000	312000	0	2162000	397000	689000	0	0	0	17000	27000	0	-12000	-47000	32000	-6000	0	0	-8000	0	0	0	-10000	0	14000
3	ATENOR GROUP	BE0003837540	ATEB	1	63	39.162781	1987.1587	28.36508	78256.828	ATEB	33000	21000	12000	26000	0	0	26000	7000	7000	0	7000	-1000	0	2000	0	12000	12000	30000	256000	1000	311000	39000	0	0	0	0	0	383000	27000	228000	90000	176000	0	280000	51000	71000	0	0	0	0	-14000	0	5000	1000	-3000	-1000	0	0	-6000	0	0	0	1000	0	-7000
3	BANIMMO A	BE0003870871	BANI	1	63	8.1877413	2377.4285	10.333333	19419.842	BANI	2000	1000	1000	3000	0	0	3000	-1000	-1000	0	-1000	-5000	0	-4000	0	5000	0	14000	155000	0	173000	91000	0	0	0	0	0	359000	14000	229000	27000	216000	0	251000	132000	0	0	0	0	0	0	0	0	0	-2000	0	0	0	-9000	0	0	0	10000	0	0
3	BARCO	BE0003790079	BAR	0	63	56.688473	23994.889	487.38095	1354354	BAR	249000	167000	82000	242000	0	0	242000	7000	7000	0	7000	-1000	0	6000	0	92000	0	201000	237000	0	537000	12000	0	0	0	0	0	1007000	120000	56000	383000	42000	94000	436000	565000	0	0	0	0	6000	10000	0	-12000	-12000	14000	-5000	0	0	-28000	0	0	0	-18000	0	-32000
3	BEFIMMO	BE0003678894	BEFB	0	63	53.699772	26318.92	402.96826	1416656.8	BEFB	37000	6000	31000	8000	0	0	8000	29000	29000	0	29000	-6000	0	19000	0	1000	0	30000	0	4000	36000	19000	0	0	0	0	0	2319000	57000	1048000	434000	698000	0	1133000	972000	39000	0	0	0	0	0	0	0	-18000	5000	0	0	0	-17000	0	0	0	11000	0	0
3	MOBISTAR	BE0003735496	MOBB	1	63	14.24196	161114.61	670.85712	2280109	MOBB	315000	177000	137000	294000	0	0	294000	21000	21000	0	21000	-2000	0	12000	0	10000	0	203000	17000	3000	259000	3000	0	0	0	0	0	1430000	313000	555000	448000	549000	0	1069000	132000	230000	0	0	0	47000	6000	0	2000	0	65000	-47000	0	0	-58000	0	0	0	-8000	0	-2000
3	NYRSTAR	BE0003876936	NYR	1	63	1.9977672	415960.06	431.50793	816545.13	NYR	677000	358000	319000	684000	0	0	684000	-8000	-8000	0	-8000	-30000	0	-33000	0	310000	0	210000	516000	5000	1056000	62000	0	0	0	0	0	3270000	525000	963000	1286000	619000	0	2436000	1650000	-570000	0	0	0	62000	-14000	0	2000	12000	83000	-45000	0	0	-42000	0	0	0	-34000	1000	9000
3	PICANOL	BE0003807246	PIC	1	63	27.983278	1690.2699	16.777779	47263.41	PIC	110000	85000	24000	93000	0	0	93000	17000	17000	0	17000	0	0	15000	0	53000	0	78000	52000	0	184000	192000	0	0	0	0	0	436000	47000	8000	101000	0	0	121000	23000	289000	0	0	0	2000	0	0	0	-4000	12000	-3000	0	0	-3000	0	0	0	-3000	0	6000
3	RECTICEL	BE0003656676	REC	1	63	7.115756	35606.777	107.92063	256267.53	REC	247000	203000	44000	242000	0	0	242000	5000	5000	0	5000	-3000	0	-2000	0	27000	0	128000	100000	0	256000	80000	0	0	0	0	0	635000	84000	189000	262000	111000	0	461000	182000	23000	0	0	0	7000	-6000	0	-3000	-10000	1000	-8000	0	0	-7000	0	0	0	6000	0	0
3	ROULARTA	BE0003741551	ROU	1	63	12.986393	1560.7778	13.31746	20266.549	ROU	121000	116000	5000	120000	0	0	120000	1000	1000	0	1000	-2000	0	1000	0	34000	17000	127000	9000	11000	199000	131000	0	0	0	0	0	789000	122000	119000	243000	116000	0	489000	203000	107000	0	0	0	3000	2000	0	0	6000	8000	-1000	0	0	1000	0	0	0	-3000	0	6000
3	RTL GROUP	LU0061462528	RTL	0	63	79.638191	22971.143	263.85715	1804505.6	RTL	1374000	419000	955000	1065000	0	0	1065000	309000	309000	0	309000	-7000	0	137000	0	334000	0	1827000	19000	1057000	3237000	356000	0	0	0	0	0	7340000	2624000	834000	3161000	525000	0	4297000	192000	0	0	0	0	40000	0	0	0	-65000	196000	-19000	0	0	14000	0	0	0	-481000	4000	-267000
3	HAMON	BE0003700144	HAMO	1	63	15.04008	2791.4602	20.904762	42493.551	HAMO	148000	127000	21000	145000	0	0	145000	3000	3000	0	3000	-3000	0	1000	0	163000	0	233000	15000	1000	429000	3000	0	0	0	0	0	577000	168000	230000	527000	2000	0	546000	16000	10000	0	0	0	2000	0	0	0	0	-1000	-1000	0	0	-2000	0	0	0	24000	0	22000
3	IBA	BE0003766806	IBAB	1	63	10.664683	60178.715	195.82539	625999.56	IBAB	49000	28000	22000	44000	0	0	44000	5000	5000	0	5000	-1000	0	2000	0	45000	0	57000	90000	7000	201000	36000	0	0	0	0	0	299000	38000	34000	166000	29000	0	209000	71000	10000	0	0	0	1000	3000	0	-4000	0	8000	-1000	0	0	2000	0	0	0	-1000	0	8000
3	IMMOBEL	BE0003599108	IMMO	1	63	40.655342	1875.3175	25.349207	76151.336	IMMO	10000	6000	4000	9000	0	0	9000	1000	1000	0	1000	-2000	0	11000	0	27000	0	13000	291000	22000	354000	73000	0	0	0	0	0	431000	13000	194000	108000	115000	0	225000	60000	145000	0	0	0	0	-1000	0	-3000	0	5000	0	0	0	0	0	0	0	0	0	5000
3	KBC ANCORA	BE0003867844	KBCA	1	63	25.725639	44130.684	388.09525	1129582.9	KBCA	9000	1000	9000	1000	0	0	1000	9000	9000	0	9000	-5000	0	-5000	0	0	0	0	0	0	0	2442000	0	0	0	0	0	2442000	0	401000	28000	375000	0	403000	2022000	17000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	BEKAERT	BE0974258874	BEKB	1	63	28.32893	58511.16	626	1654773.9	BEKB	804000	676000	129000	754000	0	0	754000	51000	51000	0	51000	-15000	0	40000	0	533000	10000	882000	618000	62000	2105000	170000	0	0	0	0	0	3724000	378000	1251000	1071000	860000	0	2179000	208000	1345000	0	0	0	42000	0	0	0	-62000	5000	-29000	0	0	-23000	0	0	0	89000	0	71000
3	BPOST	BE0974268972	BPOST	1	63	17.538565	248390.88	1020.9048	4336546.5	BPOST	609000	431000	179000	469000	0	0	469000	140000	140000	0	140000	-10000	0	93000	0	771000	0	288000	10000	1000	1069000	406000	0	0	0	0	0	2194000	703000	86000	868000	75000	0	1406000	364000	192000	0	0	0	21000	8000	0	0	-3000	12000	-16000	0	0	-16000	0	0	0	-41000	0	-45000
3	BREDERODE	LU1068091351	BREB	1	63	28.50621	7635.7461	47.42857	216106.98	BREB	67000	0	67000	0	0	0	0	67000	67000	0	67000	0	0	66000	0	39000	0	10000	0	0	49000	1198000	0	0	0	0	0	1252000	0	0	23000	0	0	23000	246000	0	0	0	0	0	0	0	0	0	9000	0	0	0	5000	0	0	0	-11000	0	3000
3	CFE	BE0003883031	CFEB	0	63	78.591972	13512.143	269.66666	1065137.3	CFEB	887000	535000	352000	840000	0	0	840000	46000	46000	0	46000	-10000	0	32000	0	428000	54000	1194000	123000	112000	1911000	222000	0	0	0	0	0	4032000	1020000	1006000	1870000	657000	0	2796000	841000	393000	0	0	0	54000	-69000	0	-2000	0	58000	-26000	0	0	-23000	0	0	0	-41000	1000	-5000
3	CMB	BE0003817344	CMB	1	63	20.496635	19743.73	130.57143	403477	CMB	130000	115000	14000	137000	0	0	137000	-7000	-7000	0	-7000	-6000	0	0	0	14000	4000	136000	0	0	154000	183000	0	0	0	0	0	1853000	76000	644000	156000	568000	0	786000	35000	1007000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	COFINIMMO	BE0003593044	COFB	0	63	88.888641	39366.793	884.58728	3514943	COFB	65000	12000	53000	13000	0	0	13000	51000	51000	0	51000	-3000	0	-61000	0	24000	0	37000	0	37000	102000	6000	0	0	0	0	0	3469000	70000	1650000	648000	1104000	0	1872000	1275000	-61000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	D&#039;IETEREN	BE0974259880	DIE	1	63	31.945009	39885.855	510.19049	1273365.8	DIE	1487000	1054000	433000	1435000	0	0	1435000	51000	51000	0	51000	-12000	0	34000	0	204000	235000	527000	572000	0	1548000	84000	0	0	0	0	0	3724000	708000	1048000	925000	852000	0	1971000	184000	1662000	0	0	0	30000	0	0	0	-10000	67000	-28000	0	0	-22000	0	0	0	-43000	0	2000
3	DELHAIZE GROUP	BE0003562700	DELB	.15873016	63	51.784771	399405.44	3862.0793	20655834	DELB	5273000	4008000	1265000	5095000	0	0	5095000	178000	178000	0	178000	-50000	0	-44000	0	1000000	231000	571000	1318000	147000	3267000	55000	0	0	0	0	0	10967000	1858000	2580000	2656000	2046000	0	5970000	4991000	0	0	0	0	149000	0	0	0	29000	204000	-150000	0	0	5000	0	0	0	-367000	7000	-151000
3	ECONOCOM GROUP	BE0974266950	ECONB	1	63	7.5193324	98385.969	386.63492	739748.19	ECONB	486000	430000	56000	472000	0	0	472000	14000	14000	0	14000	-2000	0	8000	0	135000	0	743000	27000	32000	978000	18000	0	0	0	0	0	1515000	486000	311000	961000	174000	0	1240000	226000	16000	0	0	0	3000	0	0	0	-56000	-47000	-5000	0	0	-24000	0	0	0	63000	0	-8000
3	ELIA	BE0003822393	ELI	1	63	37.98587	44121.539	542.19049	1675193.1	ELI	191000	87000	104000	145000	0	0	145000	47000	47000	0	47000	-30000	0	47000	0	60000	0	272000	14000	16000	362000	837000	0	0	0	0	0	5471000	243000	2692000	454000	2675000	0	3265000	1516000	708000	0	0	0	27000	13000	0	0	34000	84000	-51000	0	0	-53000	0	0	0	-122000	0	-91000
3	EURONAV	BE0003816338	EURN	1	63	8.7711411	74461.352	299.30157	641821.5	EURN	95000	69000	26000	107000	0	0	107000	-12000	-12000	0	-12000	-7000	0	-23000	0	274000	0	155000	0	178000	608000	17000	0	0	0	0	0	2630000	143000	1104000	361000	886000	0	1255000	959000	385000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	EVS BROADC.EQUIPM.	BE0003820371	EVS	1	63	41.804317	42262.094	618.61902	1669292.4	EVS	36000	9000	27000	23000	0	0	23000	13000	13000	0	13000	0	0	9000	0	35000	0	29000	18000	1000	82000	9000	0	0	0	0	0	137000	8000	29000	42000	22000	0	66000	8000	67000	0	0	0	1000	5000	0	0	0	17000	-7000	0	0	-7000	0	0	0	2000	0	12000
3	EXMAR	BE0003808251	EXM	1	63	11.900641	58247.43	318.93649	693950.44	EXM	25000	23000	2000	26000	0	0	26000	0	0	0	0	-6000	0	38000	0	123000	10000	83000	0	2000	217000	166000	0	0	0	0	0	843000	60000	337000	77000	323000	0	407000	299000	187000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	UCB	BE0003739530	UCB	0	63	58.68158	206408.03	1897.3969	12115915	UCB	879000	281000	598000	742000	0	0	742000	137000	137000	0	137000	-49000	0	56000	0	638000	39000	1017000	625000	0	2319000	126000	0	0	0	0	0	9724000	1263000	2368000	2300000	1644000	0	5067000	2614000	2435000	0	0	0	56000	-7000	0	1000	13000	87000	-30000	0	0	-43000	0	0	0	-101000	1000	-56000
3	UMICORE	BE0003884047	UMI	1	63	35.426979	483398.38	2879.9841	17120866	UMI	2178000	1995000	183000	2119000	0	0	2119000	59000	59000	0	59000	-5000	0	43000	0	124000	0	882000	1095000	0	2101000	221000	0	0	0	0	0	3659000	1112000	327000	1474000	57000	0	1953000	503000	1674000	0	0	0	43000	0	0	0	17000	98000	-35000	0	0	-39000	0	0	0	-49000	2000	13000
3	VIOHALCO	BE0974271034	VIO	1	63	4.329411	28701.666	92.666664	124448.04	VIO	728000	678000	49000	731000	0	0	731000	-3000	-3000	0	-3000	-25000	0	-25000	0	111000	0	536000	788000	3000	1438000	87000	0	0	0	0	0	3426000	388000	1473000	931000	942000	0	2135000	537000	-24000	0	0	0	29000	-36000	0	-7000	36000	-9000	-44000	0	0	-35000	0	0	0	13000	0	-31000
3	WDP	BE0003763779	WDP	0	63	54.622559	12413.429	206.42857	677523.06	WDP	30000	5000	25000	7000	0	0	7000	24000	24000	0	24000	-7000	0	13000	0	2000	0	13000	0	6000	22000	25000	0	0	0	0	0	1410000	18000	803000	252000	564000	0	892000	325000	23000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	WERELDHAV B-SICAFI	BE0003724383	WEHB	0	57	93.410393	1270.6666	49.122807	118462.09	WEHB	9000	0	9000	2000	0	0	2000	8000	8000	0	8000	0	0	9000	0	3000	0	6000	0	0	9000	20000	0	0	0	0	0	647000	1000	155000	19000	140000	0	165000	294000	184000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	ZETES INDUSTRIES	BE0003827442	ZTS	1	63	21.593241	2831.5715	23.984127	61244.465	ZTS	59000	35000	24000	57000	0	0	57000	2000	2000	0	2000	0	0	1000	0	12000	0	63000	14000	0	102000	2000	0	0	0	0	0	173000	32000	15000	92000	1000	0	96000	50000	2000	0	0	0	1000	0	0	0	1000	4000	-2000	0	0	-3000	0	0	0	-1000	0	1000
3	SIPEF	BE0003898187	SIP	0	63	61.974545	2746.6985	48.523811	170180.66	SIP	79000	55000	24000	62000	0	0	62000	17000	17000	0	17000	0	0	17000	0	41000	0	56000	36000	3000	136000	81000	0	0	0	0	0	766000	25000	61000	133000	0	0	205000	67000	0	0	0	0	4000	0	0	0	0	17000	-11000	0	0	-9000	0	0	0	4000	0	12000
3	TER BEKE	BE0003573814	TERB	0	63	58.866768	471.92062	9.6984129	27818.699	TERB	100000	71000	28000	97000	0	0	97000	3000	3000	0	3000	0	0	2000	0	10000	0	56000	23000	0	89000	4000	0	0	0	0	0	231000	54000	57000	90000	33000	0	132000	53000	46000	0	0	0	4000	4000	0	1000	0	8000	-3000	0	0	-3000	0	0	0	-3000	0	1000
3	TESSENDERLO	BE0003555639	TESB	1	63	20.574728	48729.57	355.80951	1010464.3	TESB	388000	294000	94000	360000	0	0	360000	28000	28000	0	28000	-4000	0	14000	0	65000	0	184000	211000	4000	465000	23000	0	0	0	0	0	1051000	248000	264000	396000	167000	0	794000	261000	62000	0	0	0	16000	-4000	0	20000	-5000	45000	-15000	0	0	-11000	0	0	0	-24000	0	10000
3	TUBIZE-FIN	BE0003823409	TUB	.15873016	63	51.339996	10198.079	104.11111	522404.78	TUB	0	0	0	0	0	0	0	0	0	0	0	-2000	0	21000	0	30000	0	0	0	0	30000	1766000	0	0	0	0	0	1796000	0	219000	62000	158000	0	239000	236000	1412000	0	0	0	0	0	0	0	0	2000	0	0	0	35000	0	0	0	-21000	0	15000
2	GIMV	BE0003699130	GIMB	0	63	37.299622	19539.381	262.60318	728963.38	GIMB	-42000	-29000	-12000	-61000	0	0	-61000	19000	19000	0	19000	0	0	3000	0	41000	15000	23000	0	6000	86000	795000	0	0	0	0	0	1027000	1000	0	14000	0	0	24000	270000	722000	0	0	0	-2000	4000	0	1000	0	7000	6000	0	0	-32000	0	0	0	2000	0	-24000
2	RTL GROUP	LU0061462528	RTL	0	63	89.13723	23405.857	303.79364	2100147	RTL	1313000	433000	880000	1125000	0	0	1125000	188000	188000	0	188000	-11000	0	110000	0	609000	0	1834000	16000	1013000	3472000	350000	0	0	0	0	0	7685000	2583000	567000	2891000	526000	0	4021000	192000	0	0	0	0	57000	0	0	0	0	205000	-18000	0	0	-130000	0	0	0	-20000	-1000	54000
2	BPOST	BE0974268972	BPOST	0	63	14.965132	472374.72	1320.7142	7069742	BPOST	622000	438000	185000	473000	0	0	473000	150000	150000	0	150000	-3000	0	99000	0	815000	0	297000	10000	0	1122000	374000	0	0	0	0	0	2217000	851000	87000	976000	76000	0	1512000	364000	99000	0	0	0	21000	81000	0	0	-2000	385000	-9000	0	0	-17000	0	0	0	-1000	0	367000
2	COFINIMMO	BE0003593044	COFB	0	63	86.508667	34173.445	717.36505	2952060.5	COFB	69000	20000	49000	21000	0	0	21000	48000	48000	0	48000	-16000	0	2000	0	16000	0	33000	0	34000	83000	23000	0	0	0	0	0	3652000	57000	1749000	656000	1191000	0	1973000	1318000	1000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	COLRUYT	BE0974256852	COLR	0	63	39.945717	160140.83	1459.0159	6344829.5	COLR	2200000	1686000	514000	2082000	0	0	2082000	118000	118000	0	118000	0	0	87000	0	603000	17000	522000	575000	5000	1742000	160000	0	0	0	0	0	3722000	1047000	32000	1593000	11000	0	1755000	261000	1996000	0	0	0	49000	14000	0	-5000	2000	186000	-107000	0	0	-102000	0	0	0	-90000	0	-6000
2	AGFA-GEVAERT	BE0003755692	AGFB	0	63	2.0935657	364140.81	255.93651	763404.75	AGFB	622000	440000	182000	607000	0	0	607000	15000	15000	0	15000	-4000	0	1000	0	142000	0	790000	544000	33000	1509000	11000	0	0	0	0	0	2559000	225000	333000	813000	313000	0	2192000	397000	663000	0	0	0	18000	11000	0	-4000	-29000	31000	-6000	0	0	-1000	0	0	0	-13000	-2000	15000
2	DELHAIZE GROUP	BE0003562700	DELB	0	63	48.315742	537309.31	4692.6191	25919792	DELB	5120000	3891000	1229000	4961000	0	0	4961000	159000	159000	0	159000	-47000	0	90000	0	1147000	219000	680000	1319000	277000	3642000	55000	0	0	0	0	0	11454000	1799000	2798000	2963000	2025000	0	6298000	5150000	0	0	0	0	144000	0	0	0	-154000	121000	-79000	0	0	-102000	0	0	0	-13000	-1000	5000
2	EVS BROADC.EQUIPM.	BE0003820371	EVS	0	63	45.911266	34094.953	495.25397	1564233.4	EVS	29000	7000	22000	19000	0	0	19000	10000	10000	0	10000	0	0	7000	0	23000	0	33000	18000	0	74000	9000	0	0	0	0	0	123000	6000	9000	34000	8000	0	45000	8000	72000	0	0	0	1000	2000	0	-2000	4000	13000	-4000	0	0	-4000	0	0	0	2000	0	11000
2	WDP	BE0003763779	WDP	0	63	53.674385	12145.396	177.90475	650553.88	WDP	23000	1000	23000	2000	0	0	2000	21000	21000	0	21000	-6000	0	11000	0	1000	0	11000	0	5000	17000	26000	0	0	0	0	0	1320000	0	709000	238000	488000	0	783000	302000	11000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
