COMP,Total Revenue,Cost of Revenue,Gross Profit,Operating Expenses,Research Development,Selling General and Administrative,Total Operating Expenses,Operating Income or Loss,Operating Income or Loss,Total Other Income/Expenses Net,Earnings Before Interest And Taxes,Interest Expense,Income Before Tax,Net Income From Continuing Ops,Net Income,Cash And Cash Equivalents,Short Term Investments,Net Receivables,Inventory,Other Current Assets,Total Current Assets,Long Term Investments,Property Plant and Equipment,Goodwill,Intangible Assets,Accumulated Amortization,Other Assets,Total Assets,Accounts Payable,Short/Current Long Term Debt,Total Current Liabilities,Long Term Debt,Deferred Long Term Liability Charges,Total Liabilities,Common Stock,Retained Earnings,Total Stockholder Equity,Net Tangible Assets,Net Income,Depreciation,Changes In Accounts Receivables,Changes In Liabilities,Changes In Inventories,Changes In Other Operating Activities,Total Cash Flow From Operating Activities,Capital Expenditures,Investments,Other Cash flows from Investing Activities,Total Cash Flows From Investing Activities,Dividends Paid,Sale Purchase of Stock,Net Borrowings,Total Cash Flows From Financing Activities,Effect Of Exchange Rate Changes,Change In Cash and Cash Equivalents
OPTI,1000,1000,1000,4000,0,0,4000,-3000,-3000,0,-3000,0,0,-3000,0,6000,0,1000,3000,0,10000,1000,0,0,0,0,0,15000,7000,18000,8000,18000,0,25000,7000,-15000,0,0,0,1000,0,0,0,0,-3000,0,0,0,-1000,0,0,0,6000,0,2000
AGFB,622000,440000,182000,607000,0,0,607000,15000,15000,0,15000,-4000,0,1000,0,142000,0,790000,544000,33000,1509000,11000,0,0,0,0,0,2559000,225000,333000,813000,313000,0,2192000,397000,663000,0,0,0,18000,11000,0,-4000,-29000,31000,-6000,0,0,-1000,0,0,0,-13000,-2000,15000
PCBB,131000,124000,7000,131000,0,0,131000,0,0,0,0,0,0,0,0,9000,0,65000,26000,5000,105000,0,0,0,0,0,0,113000,66000,19000,91000,0,0,92000,20000,1000,0,0,0,0,-4000,0,3000,0,2000,0,0,0,0,0,0,0,1000,0,2000
FLUX,143000,45000,98000,111000,0,0,111000,33000,33000,0,33000,-13000,0,13000,0,208000,114000,84000,41000,9000,456000,0,0,0,0,0,0,2846000,41000,1643000,161000,1551000,0,2128000,60000,667000,0,0,0,34000,4000,0,3000,3000,74000,-21000,0,0,-20000,0,0,0,-15000,0,38000
SGO,10223000,7722000,2502000,9594000,0,0,9594000,629000,629000,0,629000,-135000,0,347000,0,3262000,0,6588000,6455000,552000,17253000,398000,0,0,0,0,0,45111000,5878000,11781000,12246000,9666000,0,26719000,8894000,10577000,0,0,0,334000,-600000,0,-238000,0,-692000,-225000,0,0,93000,0,0,0,46000,10000,-544000
AGS,3412000,2830000,582000,3130000,0,0,3130000,282000,282000,0,282000,-14000,0,73000,0,2940000,0,55000,0,4314000,7632000,64639000,0,0,0,0,0,97149000,5429000,4409000,12037000,3126000,0,87328000,4583000,30000,0,0,0,190000,0,0,0,801000,1068000,-33000,0,0,-201000,0,0,0,-86000,2000,783000
JEN,61000,55000,6000,55000,0,0,55000,6000,6000,0,6000,0,0,4000,0,13000,0,81000,30000,0,124000,0,0,0,0,0,0,154000,19000,10000,72000,3000,0,86000,37000,37000,0,0,0,0,0,0,0,-3000,2000,0,0,0,-1000,0,0,0,-4000,0,-2000
KIN,58000,40000,17000,47000,0,0,47000,10000,10000,0,10000,-2000,0,7000,0,13000,0,20000,3000,0,35000,0,0,0,0,0,0,297000,48000,111000,89000,74000,0,196000,20000,89000,0,0,0,5000,3000,0,0,0,10000,-3000,0,0,-4000,0,0,0,-9000,0,-3000
ONTEX,400000,291000,109000,359000,0,0,359000,41000,41000,0,41000,-22000,0,15000,0,62000,0,243000,201000,1000,564000,0,0,0,0,0,0,1710000,271000,924000,395000,898000,0,1336000,420000,-51000,0,0,0,8000,-59000,0,-19000,2000,14000,-8000,0,0,-8000,0,0,0,-6000,0,0
SAB,48000,25000,23000,47000,0,0,47000,1000,1000,0,1000,-1000,0,0,0,35000,0,41000,109000,6000,190000,0,0,0,0,0,0,317000,67000,83000,96000,82000,53000,207000,12000,0,0,0,0,3000,0,0,0,-7000,-1000,-4000,0,0,-4000,0,0,0,-1000,0,-6000
HOMI,5000,2000,3000,2000,0,0,2000,3000,3000,0,3000,-1000,0,5000,0,3000,0,4000,0,7000,14000,0,0,0,0,0,0,342000,4000,128000,27000,107000,0,140000,102000,24000,0,0,0,0,0,0,0,-3000,0,0,0,0,2000,0,0,0,-2000,0,-1000
ECONB,486000,430000,56000,472000,0,0,472000,14000,14000,0,14000,-2000,0,8000,0,135000,0,743000,27000,32000,978000,18000,0,0,0,0,0,1515000,486000,311000,961000,174000,0,1240000,226000,16000,0,0,0,3000,0,0,0,-56000,-47000,-5000,0,0,-24000,0,0,0,63000,0,-8000
MOUR,26000,21000,5000,25000,0,0,25000,1000,1000,0,1000,0,0,1000,0,33000,0,31000,0,0,70000,0,0,0,0,0,0,87000,26000,0,36000,0,0,45000,24000,0,0,0,0,0,0,0,0,-1000,1000,0,0,0,0,0,0,0,-1000,0,-1000
DEXB,-70000,0,-70000,102000,0,0,102000,-172000,-172000,0,0,0,0,-205000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205165000,0,0,0,0,0,0,0,0,0,7000,0,0,0,4134000,3965000,-3000,0,0,196000,0,0,0,-16000,17000,4162000
MONT,7000,0,6000,1000,0,0,1000,5000,5000,0,5000,-2000,0,2000,0,0,0,0,0,21000,21000,0,0,0,0,0,0,370000,0,184000,44000,184000,0,229000,141000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TEXF,5000,0,4000,3000,0,0,3000,2000,2000,0,2000,0,0,1000,0,5000,0,2000,5000,1000,13000,0,0,0,0,0,0,107000,4000,3000,6000,3000,0,38000,22000,0,0,0,0,1000,0,0,0,0,1000,-2000,0,0,-1000,0,0,0,-1000,0,-1000
REC,247000,203000,44000,242000,0,0,242000,5000,5000,0,5000,-3000,0,-2000,0,27000,0,128000,100000,0,256000,80000,0,0,0,0,0,635000,84000,189000,262000,111000,0,461000,182000,23000,0,0,0,7000,-6000,0,-3000,-10000,1000,-8000,0,0,-7000,0,0,0,6000,0,0
SOF,84000,0,84000,6000,0,0,6000,78000,78000,0,78000,-1000,0,79000,0,334000,251000,3000,0,0,588000,3974000,0,0,0,0,0,4611000,0,179000,16000,179000,0,203000,84000,0,0,0,0,0,0,0,0,0,18000,0,0,0,19000,0,0,0,-38000,0,-1000
MELE,76000,40000,35000,57000,0,0,57000,19000,19000,0,19000,0,0,19000,0,35000,0,56000,48000,8000,146000,0,0,0,0,0,0,233000,11000,18000,42000,14000,0,58000,1000,179000,0,0,0,4000,-10000,0,-5000,2000,10000,-4000,0,0,1000,0,0,0,-4000,0,7000
ABI,10605000,4287000,6318000,7508000,0,0,7508000,3097000,3097000,0,3097000,-441000,0,1799000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49126000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUB,0,0,0,0,0,0,0,0,0,0,0,-2000,0,21000,0,30000,0,0,0,0,30000,1766000,0,0,0,0,0,1796000,0,219000,62000,158000,0,239000,236000,1412000,0,0,0,0,0,0,0,0,2000,0,0,0,35000,0,0,0,-21000,0,15000
INGA,8006000,3840000,4166000,7820000,0,0,7820000,186000,186000,0,0,0,0,84000,0,21253000,0,592898000,0,3074000,783599000,149227000,0,0,0,0,0,948448000,482648000,191239000,578266000,183268000,1411000,901760000,17649000,0,0,0,0,172000,0,0,0,14722000,8805000,0,0,0,-1578000,0,0,0,2377000,140000,9744000
DIE,1487000,1054000,433000,1435000,0,0,1435000,51000,51000,0,51000,-12000,0,34000,0,204000,235000,527000,572000,0,1548000,84000,0,0,0,0,0,3724000,708000,1048000,925000,852000,0,1971000,184000,1662000,0,0,0,30000,0,0,0,-10000,67000,-28000,0,0,-22000,0,0,0,-43000,0,2000
RHJI,91000,11000,80000,78000,0,0,78000,13000,13000,0,13000,-20000,0,54000,0,204000,0,3764000,0,12000,4624000,4581000,0,0,0,0,0,9478000,0,2556000,906000,1832000,0,8642000,539000,72000,0,0,0,1000,0,0,0,-51000,-58000,-1000,0,0,-89000,0,0,0,88000,9000,-49000
EURN,106000,59000,47000,92000,0,0,92000,14000,14000,0,14000,-20000,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1192000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AED,11000,1000,9000,3000,0,0,3000,8000,8000,0,8000,0,0,5000,0,1000,0,3000,0,1000,5000,0,0,0,0,0,0,795000,7000,384000,85000,313000,0,398000,329000,29000,0,0,0,0,0,0,0,0,10000,0,0,0,-20000,0,0,0,9000,0,0
ROU,121000,116000,5000,120000,0,0,120000,1000,1000,0,1000,-2000,0,1000,0,34000,17000,127000,9000,11000,199000,131000,0,0,0,0,0,789000,122000,119000,243000,116000,0,489000,203000,107000,0,0,0,3000,2000,0,0,6000,8000,-1000,0,0,1000,0,0,0,-3000,0,6000
GLPG,23000,26000,-4000,30000,0,0,30000,-7000,-7000,0,-7000,0,0,-7000,0,232000,0,20000,0,3000,255000,0,0,0,0,0,0,305000,23000,0,76000,0,0,80000,269000,-43000,0,0,0,1000,-6000,0,0,0,-21000,-1000,0,0,65000,0,0,0,2000,0,45000
WEB,5000,1000,4000,1000,0,0,1000,3000,3000,0,3000,0,0,3000,0,0,0,4000,0,0,5000,0,0,0,0,0,0,197000,1000,62000,67000,1000,0,68000,37000,17000,0,0,0,0,0,0,0,0,3000,0,0,0,-2000,0,0,0,-1000,0,0
FLOB,65000,39000,26000,64000,0,0,64000,1000,1000,0,1000,-1000,0,0,0,22000,0,41000,40000,6000,110000,5000,0,0,0,0,0,206000,31000,66000,69000,42000,0,117000,35000,0,0,0,0,2000,7000,0,-1000,-2000,7000,-1000,0,0,-1000,0,0,0,-5000,0,1000
MIKO,42000,22000,20000,39000,0,0,39000,3000,3000,0,3000,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNITB,41000,29000,11000,40000,0,0,40000,1000,1000,0,1000,-1000,0,0,0,50000,26000,19000,31000,3000,130000,0,0,0,0,0,0,197000,51000,96000,73000,76000,0,153000,51000,2000,0,0,0,3000,-1000,0,3000,-1000,10000,0,0,0,15000,0,0,0,-13000,0,12000
SPA,58000,35000,23000,50000,0,0,50000,8000,8000,0,8000,0,0,6000,0,68000,0,61000,19000,0,148000,0,0,0,0,0,0,243000,43000,2000,98000,0,0,130000,5000,0,0,0,0,3000,-10000,0,0,0,5000,-1000,0,0,-1000,0,0,0,-2000,0,2000
RCUS,105000,55000,50000,82000,0,0,82000,23000,23000,0,23000,-5000,0,12000,0,107000,0,39000,68000,116000,330000,1000,0,0,0,0,0,976000,59000,526000,270000,518000,0,822000,320000,69000,0,0,0,4000,0,0,0,-5000,23000,-5000,0,0,-72000,0,0,0,36000,1000,-11000
LOTB,84000,49000,35000,73000,0,0,73000,11000,11000,0,11000,-1000,0,8000,0,9000,0,40000,21000,2000,71000,0,0,0,0,0,0,335000,31000,66000,117000,0,0,154000,13000,175000,0,0,0,4000,0,0,-2000,-1000,9000,-5000,0,0,-5000,0,0,0,-6000,0,-2000
ZTS,59000,35000,24000,57000,0,0,57000,2000,2000,0,2000,0,0,1000,0,12000,0,63000,14000,0,102000,2000,0,0,0,0,0,173000,32000,15000,92000,1000,0,96000,50000,2000,0,0,0,1000,0,0,0,1000,4000,-2000,0,0,-3000,0,0,0,-1000,0,1000
KEYW,2000,1000,1000,2000,0,0,2000,0,0,0,0,0,0,0,0,0,0,4000,1000,0,4000,0,0,0,0,0,0,25000,1000,4000,7000,2000,0,9000,13000,2000,0,0,0,0,0,0,0,-1000,0,0,0,0,0,0,0,0,0,0,0
GBLB,996000,316000,679000,824000,0,0,824000,172000,172000,0,172000,-168000,0,87000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3524000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIOE,83000,65000,19000,77000,0,0,77000,7000,7000,0,7000,-1000,0,5000,0,27000,52000,58000,94000,1000,233000,0,0,0,0,0,0,357000,30000,139000,85000,100000,0,204000,46000,113000,0,0,0,4000,-3000,0,-5000,1000,7000,-2000,0,0,-9000,0,0,0,-5000,0,-7000
EVS,29000,7000,22000,19000,0,0,19000,10000,10000,0,10000,0,0,7000,0,23000,0,33000,18000,0,74000,9000,0,0,0,0,0,123000,6000,9000,34000,8000,0,45000,8000,72000,0,0,0,1000,2000,0,-2000,4000,13000,-4000,0,0,-4000,0,0,0,2000,0,11000
BANI,2000,1000,1000,3000,0,0,3000,-1000,-1000,0,-1000,-5000,0,-4000,0,5000,0,14000,155000,0,173000,91000,0,0,0,0,0,359000,14000,229000,27000,216000,0,251000,132000,0,0,0,0,0,0,0,0,0,-2000,0,0,0,-9000,0,0,0,10000,0,0
CFEB,887000,535000,352000,840000,0,0,840000,46000,46000,0,46000,-10000,0,32000,0,428000,54000,1194000,123000,112000,1911000,222000,0,0,0,0,0,4032000,1020000,1006000,1870000,657000,0,2796000,841000,393000,0,0,0,54000,-69000,0,-2000,0,58000,-26000,0,0,-23000,0,0,0,-41000,1000,-5000
VGP,10000,1000,9000,2000,0,0,2000,8000,8000,0,8000,-2000,0,22000,0,19000,0,4000,0,70000,92000,0,0,0,0,0,0,424000,6000,185000,23000,168000,0,214000,113000,147000,0,0,0,0,0,0,0,0,-5000,0,0,0,-29000,0,0,0,4000,0,-30000
COFB,69000,20000,49000,21000,0,0,21000,48000,48000,0,48000,-16000,0,2000,0,16000,0,33000,0,34000,83000,23000,0,0,0,0,0,3652000,57000,1749000,656000,1191000,0,1973000,1318000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDXH,2000,1000,1000,6000,0,0,6000,-4000,-4000,0,-4000,0,0,-4000,0,13000,0,4000,1000,0,19000,0,0,0,0,0,0,21000,3000,0,5000,0,0,5000,76000,-64000,0,0,0,0,-1000,0,0,0,-6000,0,0,0,0,0,0,0,0,0,-6000
ELI,191000,87000,104000,145000,0,0,145000,47000,47000,0,47000,-30000,0,47000,0,60000,0,272000,14000,16000,362000,837000,0,0,0,0,0,5471000,243000,2692000,454000,2675000,0,3265000,1516000,708000,0,0,0,27000,13000,0,0,34000,84000,-51000,0,0,-53000,0,0,0,-122000,0,-91000
BELR,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,4000,0,0,0,5000,26000,0,0,0,0,0,31000,0,0,0,0,0,0,8000,22000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NYR,677000,358000,319000,684000,0,0,684000,-8000,-8000,0,-8000,-30000,0,-33000,0,310000,0,210000,516000,5000,1056000,62000,0,0,0,0,0,3270000,525000,963000,1286000,619000,0,2436000,1650000,-570000,0,0,0,62000,-14000,0,2000,12000,83000,-45000,0,0,-42000,0,0,0,-34000,1000,9000
BIL,17000,16000,1000,16000,0,0,16000,1000,1000,0,1000,0,0,1000,0,12000,0,25000,0,0,38000,0,0,0,0,0,0,99000,11000,0,26000,0,0,27000,38000,2000,0,0,0,0,0,0,0,3000,3000,0,0,0,0,0,0,0,0,0,3000
CARD,0,3000,-3000,3000,0,0,3000,-3000,-3000,0,-3000,0,0,-3000,0,35000,5000,0,0,2000,42000,0,0,0,0,0,0,52000,3000,0,4000,0,0,16000,82000,-42000,0,0,0,0,-1000,0,0,0,-4000,0,0,0,0,0,0,0,13000,0,9000
