COMP,Total Revenue,Cost of Revenue,Gross Profit,Operating Expenses,Research Development,Selling General and Administrative,Total Operating Expenses,Operating Income or Loss,Operating Income or Loss,Total Other Income/Expenses Net,Earnings Before Interest And Taxes,Interest Expense,Income Before Tax,Net Income From Continuing Ops,Net Income,Cash And Cash Equivalents,Short Term Investments,Net Receivables,Inventory,Other Current Assets,Total Current Assets,Long Term Investments,Property Plant and Equipment,Goodwill,Intangible Assets,Accumulated Amortization,Other Assets,Total Assets,Accounts Payable,Short/Current Long Term Debt,Total Current Liabilities,Long Term Debt,Deferred Long Term Liability Charges,Total Liabilities,Common Stock,Retained Earnings,Total Stockholder Equity,Net Tangible Assets,Net Income,Depreciation,Changes In Accounts Receivables,Changes In Liabilities,Changes In Inventories,Changes In Other Operating Activities,Total Cash Flow From Operating Activities,Capital Expenditures,Investments,Other Cash flows from Investing Activities,Total Cash Flows From Investing Activities,Dividends Paid,Sale Purchase of Stock,Net Borrowings,Total Cash Flows From Financing Activities,Effect Of Exchange Rate Changes,Change In Cash and Cash Equivalents
SAP,121000,116000,5000,116000,0,0,116000,5000,5000,0,5000,-4000,0,0,0,16000,0,103000,80000,10000,209000,1000,0,0,0,0,0,368000,67000,179000,154000,104000,0,272000,44000,0,0,0,0,2000,-7000,0,5000,0,0,-4000,0,0,-4000,0,0,0,2000,0,-2000
TNET,417000,212000,205000,269000,0,0,269000,148000,148000,0,148000,-66000,0,39000,0,216000,0,131000,16000,84000,447000,0,0,0,0,0,0,3410000,112000,3875000,723000,3802000,0,4864000,973000,-2427000,0,0,0,75000,0,0,0,-20000,151000,-84000,0,0,-119000,0,0,0,-30000,0,2000
COLR,2200000,1686000,514000,2082000,0,0,2082000,118000,118000,0,118000,0,0,87000,0,603000,17000,522000,575000,5000,1742000,160000,0,0,0,0,0,3722000,1047000,32000,1593000,11000,0,1755000,261000,1996000,0,0,0,49000,14000,0,-5000,2000,186000,-107000,0,0,-102000,0,0,0,-90000,0,-6000
WDP,23000,1000,23000,2000,0,0,2000,21000,21000,0,21000,-6000,0,11000,0,1000,0,11000,0,5000,17000,26000,0,0,0,0,0,1320000,0,709000,238000,488000,0,783000,302000,11000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TESB,388000,294000,94000,360000,0,0,360000,28000,28000,0,28000,-4000,0,14000,0,65000,0,184000,211000,4000,465000,23000,0,0,0,0,0,1051000,248000,264000,396000,167000,0,794000,261000,62000,0,0,0,16000,-4000,0,20000,-5000,45000,-15000,0,0,-11000,0,0,0,-24000,0,10000
KBCA,9000,1000,9000,1000,0,0,1000,9000,9000,0,9000,-5000,0,-5000,0,0,0,0,0,0,0,2442000,0,0,0,0,0,2442000,0,401000,28000,375000,0,403000,2022000,17000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UCB,879000,281000,598000,742000,0,0,742000,137000,137000,0,137000,-49000,0,56000,0,638000,39000,1017000,625000,0,2319000,126000,0,0,0,0,0,9724000,1263000,2368000,2300000,1644000,0,5067000,2614000,2435000,0,0,0,56000,-7000,0,1000,13000,87000,-30000,0,0,-43000,0,0,0,-101000,1000,-56000
HAMO,148000,127000,21000,145000,0,0,145000,3000,3000,0,3000,-3000,0,1000,0,163000,0,233000,15000,1000,429000,3000,0,0,0,0,0,577000,168000,230000,527000,2000,0,546000,16000,10000,0,0,0,2000,0,0,0,0,-1000,-1000,0,0,-2000,0,0,0,24000,0,22000
BELU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,2000,2000,0,0,0,0,0,6000,0,0,0,0,0,1000,5000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOBB,315000,177000,137000,294000,0,0,294000,21000,21000,0,21000,-2000,0,12000,0,10000,0,203000,17000,3000,259000,3000,0,0,0,0,0,1430000,313000,555000,448000,549000,0,1069000,132000,230000,0,0,0,47000,6000,0,2000,0,65000,-47000,0,0,-58000,0,0,0,-8000,0,-2000
BPOST,622000,438000,185000,473000,0,0,473000,150000,150000,0,150000,-3000,0,99000,0,815000,0,297000,10000,0,1122000,374000,0,0,0,0,0,2217000,851000,87000,976000,76000,0,1512000,364000,99000,0,0,0,21000,81000,0,0,-2000,385000,-9000,0,0,-17000,0,0,0,-1000,0,367000
FOY,189000,159000,30000,173000,0,0,173000,16000,16000,0,16000,-1000,0,19000,0,388000,0,100000,0,79000,580000,5505000,0,0,0,0,0,6191000,79000,87000,162000,87000,0,5370000,48000,101000,0,0,0,1000,-12000,0,0,193000,64000,-3000,0,0,-3000,0,0,0,-14000,0,47000
ARGX,1000,0,1000,3000,0,0,3000,-2000,-2000,0,-2000,0,0,-2000,0,20000,1000,1000,0,0,22000,0,0,0,0,0,0,23000,2000,0,3000,0,0,3000,46000,-27000,0,0,0,0,0,0,0,0,-2000,0,0,0,0,0,0,0,0,0,-2000
CAMB,37000,31000,6000,37000,0,0,37000,0,0,0,0,0,0,0,0,1000,0,28000,24000,0,53000,0,0,0,0,0,0,63000,13000,25000,39000,1000,0,42000,4000,17000,0,0,0,1000,-5000,0,0,0,-4000,0,0,0,0,0,0,0,4000,0,0
TIG,0,3000,-2000,4000,0,0,4000,-4000,-4000,0,-4000,0,0,-4000,0,13000,1000,8000,0,0,22000,0,0,0,0,0,0,60000,2000,16000,6000,14000,0,21000,116000,-83000,0,0,0,1000,0,0,0,1000,-3000,0,0,0,-1000,0,0,0,3000,0,-1000
VAN,54000,0,54000,38000,0,0,38000,15000,15000,0,15000,-8000,0,3000,0,0,0,0,0,91000,91000,0,0,0,0,0,0,176000,0,0,17000,0,0,21000,153000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WEHB,9000,1000,9000,1000,0,0,1000,8000,8000,0,8000,0,0,8000,0,0,0,0,0,7000,7000,0,0,0,0,0,0,639000,0,131000,6000,131000,0,137000,501000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENINV,4000,3000,2000,5000,0,0,5000,-1000,-1000,0,-1000,-1000,0,20000,0,1000,0,2000,1000,0,5000,0,0,0,0,0,0,16000,2000,0,4000,0,0,5000,32000,-21000,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RTL,1313000,433000,880000,1125000,0,0,1125000,188000,188000,0,188000,-11000,0,110000,0,609000,0,1834000,16000,1013000,3472000,350000,0,0,0,0,0,7685000,2583000,567000,2891000,526000,0,4021000,192000,0,0,0,0,57000,0,0,0,0,205000,-18000,0,0,-130000,0,0,0,-20000,-1000,54000
IMMOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,1000,3000,0,0,0,0,0,25000,1000,1000,2000,0,0,2000,22000,2000,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0
THI,4000,5000,-1000,5000,0,0,5000,-1000,-1000,0,-1000,0,0,-4000,0,1000,0,4000,0,1000,5000,0,0,0,0,0,0,12000,11000,4000,15000,2000,0,17000,5000,-11000,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0
ZENT,17000,14000,3000,16000,0,0,16000,1000,1000,0,1000,0,0,0,0,8000,0,15000,9000,1000,33000,0,0,0,0,0,0,44000,16000,2000,23000,0,0,23000,25000,-4000,0,0,0,0,0,0,0,-1000,0,-1000,0,0,-2000,0,0,0,4000,0,2000
UMI,2178000,1995000,183000,2119000,0,0,2119000,59000,59000,0,59000,-5000,0,43000,0,124000,0,882000,1095000,0,2101000,221000,0,0,0,0,0,3659000,1112000,327000,1474000,57000,0,1953000,503000,1674000,0,0,0,43000,0,0,0,17000,98000,-35000,0,0,-39000,0,0,0,-49000,2000,13000
NEU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,3000,1000,0,0,0,0,0,7000,0,0,1000,0,0,2000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BEFB,37000,6000,31000,8000,0,0,8000,29000,29000,0,29000,-6000,0,19000,0,1000,0,30000,0,4000,36000,19000,0,0,0,0,0,2319000,57000,1048000,434000,698000,0,1133000,972000,39000,0,0,0,0,0,0,0,-18000,5000,0,0,0,-17000,0,0,0,11000,0,0
ABLX,11000,13000,-1000,15000,0,0,15000,-4000,-4000,0,-4000,0,0,-3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIO,728000,678000,49000,731000,0,0,731000,-3000,-3000,0,-3000,-25000,0,-25000,0,111000,0,536000,788000,3000,1438000,87000,0,0,0,0,0,3426000,388000,1473000,931000,942000,0,2135000,537000,-24000,0,0,0,29000,-36000,0,-7000,36000,-9000,-44000,0,0,-35000,0,0,0,13000,0,-31000
ENGB,70000,63000,8000,68000,0,0,68000,2000,2000,0,2000,0,0,2000,0,11000,0,39000,34000,0,84000,0,0,0,0,0,0,108000,26000,20000,52000,0,0,56000,3000,38000,0,0,0,1000,7000,0,0,0,7000,-2000,0,0,-2000,0,0,0,-1000,0,4000
DELB,5120000,3891000,1229000,4961000,0,0,4961000,159000,159000,0,159000,-47000,0,90000,0,1147000,219000,680000,1319000,277000,3642000,55000,0,0,0,0,0,11454000,1799000,2798000,2963000,2025000,0,6298000,5150000,0,0,0,0,144000,0,0,0,-154000,121000,-79000,0,0,-102000,0,0,0,-13000,-1000,5000
DECB,132000,96000,36000,130000,0,0,130000,2000,2000,0,2000,-4000,0,0,0,22000,0,113000,94000,7000,236000,0,0,0,0,0,0,455000,87000,113000,210000,16000,0,252000,89000,0,0,0,0,5000,-8000,0,-9000,1000,4000,-7000,0,0,-7000,0,0,0,2000,0,0
IBAB,49000,28000,22000,44000,0,0,44000,5000,5000,0,5000,-1000,0,2000,0,45000,0,57000,90000,7000,201000,36000,0,0,0,0,0,299000,38000,34000,166000,29000,0,209000,71000,10000,0,0,0,1000,3000,0,-4000,0,8000,-1000,0,0,2000,0,0,0,-1000,0,8000
FOU,8000,2000,6000,9000,0,0,9000,-1000,-1000,0,-1000,0,0,-7000,0,1000,0,5000,3000,0,9000,0,0,0,0,0,0,28000,7000,12000,13000,7000,0,21000,28000,0,0,0,0,1000,0,0,0,0,-1000,-1000,0,0,-1000,0,0,0,2000,0,0
ENVI,5000,3000,2000,5000,0,0,5000,0,0,0,0,0,0,4000,0,11000,0,7000,6000,12000,36000,0,0,0,0,0,0,46000,5000,9000,23000,7000,0,31000,55000,-41000,0,0,0,1000,-1000,0,0,0,5000,0,0,0,-1000,0,0,0,1000,0,5000
BAR,249000,167000,82000,242000,0,0,242000,7000,7000,0,7000,-1000,0,6000,0,92000,0,201000,237000,0,537000,12000,0,0,0,0,0,1007000,120000,56000,383000,42000,94000,436000,565000,0,0,0,0,6000,10000,0,-12000,-12000,14000,-5000,0,0,-28000,0,0,0,-18000,0,-32000
ACKB,1071000,602000,469000,989000,0,0,989000,83000,83000,0,83000,-26000,0,73000,0,618000,689000,2615000,146000,8000,4076000,1222000,0,0,0,0,0,11111000,1096000,1985000,5363000,1227000,0,7773000,114000,0,0,0,0,58000,-62000,0,-18000,-19000,27000,-35000,0,0,-28000,0,0,0,-76000,2000,-75000
REA,66000,64000,3000,64000,0,0,64000,3000,3000,0,3000,0,0,2000,0,23000,0,72000,2000,1000,98000,0,0,0,0,0,0,222000,16000,20000,64000,15000,0,85000,71000,67000,0,0,0,1000,0,0,0,1000,3000,0,0,0,0,0,0,0,0,0,3000
BEKB,804000,676000,129000,754000,0,0,754000,51000,51000,0,51000,-15000,0,40000,0,533000,10000,882000,618000,62000,2105000,170000,0,0,0,0,0,3724000,378000,1251000,1071000,860000,0,2179000,208000,1345000,0,0,0,42000,0,0,0,-62000,5000,-29000,0,0,-23000,0,0,0,89000,0,71000
PIC,110000,85000,24000,93000,0,0,93000,17000,17000,0,17000,0,0,15000,0,53000,0,78000,52000,0,184000,192000,0,0,0,0,0,436000,47000,8000,101000,0,0,121000,23000,289000,0,0,0,2000,0,0,0,-4000,12000,-3000,0,0,-3000,0,0,0,-3000,0,6000
COMB,36000,19000,16000,34000,0,0,34000,1000,1000,0,1000,-2000,0,-4000,0,67000,0,22000,22000,29000,148000,224000,0,0,0,0,0,458000,27000,108000,95000,44000,0,147000,128000,108000,0,0,0,2000,0,0,0,5000,6000,-1000,0,0,5000,0,0,0,-4000,0,7000
GSZ,19708000,12100000,7608000,17500000,0,0,17500000,2208000,2208000,0,2208000,-277000,0,1536000,0,11418000,0,18179000,4676000,15073000,50491000,12726000,0,0,0,0,0,159989000,13879000,39410000,45446000,29053000,0,102950000,34620000,0,0,0,0,1125000,0,0,0,217000,3066000,-1239000,0,0,-969000,0,0,0,-791000,40000,1347000
KBC,1512000,0,1512000,982000,0,0,982000,530000,530000,0,0,0,0,397000,0,6930000,0,146000,0,3952000,27196000,62291000,0,0,0,0,0,246179000,151784000,37197000,165729000,27233000,0,230457000,6856000,0,0,0,0,65000,0,0,0,0,5448000,0,0,0,675000,0,0,0,-1871000,-6000,4246000
RES,74000,58000,16000,68000,0,0,68000,6000,6000,0,6000,-2000,0,3000,0,11000,0,49000,45000,10000,115000,5000,0,0,0,0,0,211000,47000,66000,89000,36000,0,130000,34000,0,0,0,0,3000,-7000,0,-2000,-2000,0,-5000,0,0,-5000,0,0,0,7000,0,2000
EXM,47000,48000,-2000,50000,0,0,50000,-4000,-4000,0,-4000,0,0,14000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,659000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIP,79000,55000,24000,62000,0,0,62000,17000,17000,0,17000,0,0,17000,0,41000,0,56000,36000,3000,136000,81000,0,0,0,0,0,766000,25000,61000,133000,0,0,205000,67000,0,0,0,0,4000,0,0,0,0,17000,-11000,0,0,-9000,0,0,0,4000,0,12000
RET,14000,2000,11000,3000,0,0,3000,11000,11000,0,11000,-4000,0,7000,0,2000,0,2000,0,5000,10000,0,0,0,0,0,0,756000,0,374000,34000,352000,0,399000,254000,58000,0,0,0,0,2000,0,0,-3000,0,0,0,0,-22000,0,0,0,1000,0,-20000
CMB,123000,104000,18000,128000,0,0,128000,-6000,-6000,0,-6000,-5000,0,-3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,808000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATEB,33000,21000,12000,26000,0,0,26000,7000,7000,0,7000,-1000,0,2000,0,12000,12000,30000,256000,1000,311000,39000,0,0,0,0,0,383000,27000,228000,90000,176000,0,280000,51000,71000,0,0,0,0,-14000,0,5000,1000,-3000,-1000,0,0,-6000,0,0,0,1000,0,-7000
THR,4000,0,3000,16000,0,0,16000,-12000,-12000,0,-12000,0,0,-12000,0,132000,17000,13000,8000,0,170000,0,0,0,0,0,0,246000,7000,0,11000,0,0,11000,310000,-61000,0,0,0,2000,-1000,0,0,-1000,-12000,0,0,0,-4000,0,0,0,0,0,-16000
PAY,5000,4000,2000,5000,0,0,5000,0,0,0,0,0,0,0,0,6000,8000,5000,3000,0,23000,1000,0,0,0,0,0,38000,2000,3000,4000,3000,0,7000,14000,17000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOLB,2665000,2027000,638000,2401000,0,0,2401000,264000,264000,0,264000,-55000,0,91000,0,1175000,498000,2079000,1380000,1715000,6847000,727000,0,0,0,0,0,18040000,1330000,3133000,3585000,2825000,0,10585000,1289000,6066000,0,0,0,216000,0,0,0,-364000,97000,-190000,0,0,-222000,0,0,0,-653000,-2000,-779000
CPINV,3000,0,3000,1000,0,0,1000,3000,3000,0,3000,-1000,0,0,0,8000,0,1000,0,0,8000,0,0,0,0,0,0,178000,4000,104000,5000,104000,0,109000,63000,7000,0,0,0,0,0,0,0,-1000,0,0,0,0,0,0,0,0,1000,0,1000
GLOG,3000,0,3000,2000,0,0,2000,0,0,0,0,0,0,0,0,2000,0,2000,0,0,4000,0,0,0,0,0,0,16000,0,0,2000,0,0,2000,4000,19000,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0
TERB,100000,71000,28000,97000,0,0,97000,3000,3000,0,3000,0,0,2000,0,10000,0,56000,23000,0,89000,4000,0,0,0,0,0,231000,54000,57000,90000,33000,0,132000,53000,46000,0,0,0,4000,4000,0,1000,0,8000,-3000,0,0,-3000,0,0,0,-3000,0,1000
IMMO,10000,6000,4000,9000,0,0,9000,1000,1000,0,1000,-2000,0,11000,0,27000,0,13000,291000,22000,354000,73000,0,0,0,0,0,431000,13000,194000,108000,115000,0,225000,60000,145000,0,0,0,0,-1000,0,-3000,0,5000,0,0,0,0,0,0,0,0,0,5000
GIMB,-42000,-29000,-12000,-61000,0,0,-61000,19000,19000,0,19000,0,0,3000,0,41000,15000,23000,0,6000,86000,795000,0,0,0,0,0,1027000,1000,0,14000,0,0,24000,270000,722000,0,0,0,-2000,4000,0,1000,0,7000,6000,0,0,-32000,0,0,0,2000,0,-24000
BREB,67000,0,67000,0,0,0,0,67000,67000,0,67000,0,0,66000,0,39000,0,10000,0,0,49000,1198000,0,0,0,0,0,1252000,0,0,23000,0,0,23000,246000,0,0,0,0,0,0,0,0,0,9000,0,0,0,5000,0,0,0,-11000,0,3000
