"0","DECEUNINCK","BE0003789063","DECB","0","125","1.33","115426.98","57.58","154089.69"
"0","DELHAIZE GROUP","BE0003562700","DELB","0","125","41.62","657192.09","5310.9","27442789.17"
"0","DEXIA","BE0003796134","DEXB","0","125","0.04","8607926.51","276.48","339528.13"
"0","ECKERT-ZIEGLER BG","BE0003689032","EZBG","0","125","2.07","5188.38","8.55","11009.54"
"0","EURONAV","BE0003816338","EURN","0","122","3.97","54133.47","107.02","216584.45"
"0","EVS BROADC.EQUIPM.","BE0003820371","EVS","0","125","48.84","20519.34","336.12","1013116.89"
"0","EXMAR","BE0003808251","EXM","0","125","7.77","76293.95","223.73","596016.34"
"0","FLUXYS BELGIUM D","BE0974265945","FLUX","0","125","33.99","3242.25","26.58","109208.75"
"0","FOUNTAIN","BE0003752665","FOU","0","101","7.12","777.17","4.14","5368.04"
"0","GBL","BE0003797140","GBLB","0","125","60.07","125938.51","1419.14","7545426.13"
"0","AB INBEV","BE0003793107","ABI","0","125","70.89","1975756.05","11752.54","139446548.28"
"0","ABLYNX","BE0003877942","ABLX","0","125","6.68","231649.3","484.2","1576737.92"
"0","ACCENTIS","BE0003696102","ACCB","0","121","0.01","206989.3","6.73","2617.08"
"0","ACKERMANS V.HAAREN","BE0003764785","ACKB","0","125","66.79","32264.73","612.2","2149677.76"
"0","AEDIFICA","BE0003851681","AED","0","125","47.65","12363.25","148","590392.05"
"0","AGEAS","BE0974264930","AGS","0","125","25.3","707798.96","3442.31","17931080.82"
"0","AGFA-GEVAERT","BE0003755692","AGFB","0","125","1.46","256388.1","172.79","378224.01"
"0","ATENOR GROUP","BE0003837540","ATEB","0","125","32.81","1652.36","17.8","53919.34"
"0","BANIMMO A","BE0003870871","BANI","0","125","9.83","4230.38","15.3","41657.41"
"0","BARCO","BE0003790079","BAR","0","125","63.28","28630.54","524.97","1810788.92"
"0","BEFIMMO","BE0003678894","BEFB","0","125","49.5","25558.41","438.52","1243526.31"
"0","LEASINVEST","BE0003770840","LEAS","0","124","70.99","1606.75","54.98","113998.48"
"0","MELEXIS","BE0165385973","MELE","0","125","14.98","20985.36","120.31","311799.58"
"0","MIKO","BE0003731453","MIKO","0","119","53.91","518.43","5.45","27883.17"
"0","MOBISTAR","BE0003735496","MOBB","0","125","18.11","167702.04","1039.24","3044630.51"
"0","MONTEA C.V.A.","BE0003853703","MONT","0","125","29.75","1393.02","11.89","41544.16"
"0","NYRSTAR","BE0003876936","NYR","0","125","3.11","806897.87","888.6","2515363.06"
"0","OIM","GB00B063YS85","OIM","0","122","0.46","44409.25","16.61","21300.93"
"0","OPTION","BE0003836534","OPTI","0","125","0.27","113109.24","25.25","31727.39"
"0","GIMV","BE0003699130","GIMB","0","125","39.67","15976.83","213.98","634632.07"
"0","GLOBAL GRAPHICS","FR0004152221","GLOG","0","120","1.2","7929.93","7.74","9715.11"
"0","GREENYARD FOODS","BE0003765790","GRYFO","0","125","12.85","5266.56","25.5","68050.6"
"0","HAMON","BE0003700144","HAMO","0","125","14.09","9581.3","56.8","135712.41"
"0","HOME INV.BELG-SIFI","BE0003760742","HOMI","0","125","76.54","794.97","14.83","60944.53"
"0","IBA","BE0003766806","IBAB","0","125","5.86","22645.91","78.12","133357.09"
"0","IEP INVEST","BE0003748622","IEP","0","125","5.12","16095.88","31.06","79983.71"
"0","IMMO MOURY","BE0003893139","IMMOU","0","123","58.12","42.28","2.18","2445.04"
"0","IMMOBEL","BE0003599108","IMMO","0","124","31.37","2688.75","25.56","84542.16"
"0","INTERVEST OFF-WARE","BE0003746600","INTO","0","125","19.65","5997.85","66.43","117329.31"
"0","JENSEN-GROUP","BE0003858751","JEN","0","124","11.01","3372.06","21.06","37414.78"
"0","KBC","BE0003565737","KBC","0","125","28.87","1275113.86","6671.05","36653529.71"
"0","KBC ANCORA","BE0003867844","KBCA","0","125","14.72","125313.03","434.66","1833253.6"
"0","KEYWARE TECH.","BE0003880979","KEYW","0","125","0.84","12553.29","9.9","11072.97"
"0","PICANOL","BE0003807246","PIC","0","125","19.45","4146.36","37.84","81038.82"
"0","QUESTFOR GR-PRICAF","BE0003730448","QFG","0","125","6.55","5505.03","12.38","35770.37"
"0","REALDOLMEN","BE0003899193","REA","0","125","16.42","2072.89","25.98","34007.49"
"0","RECTICEL","BE0003656676","REC","0","125","5.8","36026.92","107.11","213038.09"
"0","RESILUX","BE0003707214","RES","0","125","63.61","1846.83","42.32","116594.1"
"0","RHJ INTERNATIONAL","BE0003815322","RHJI","0","125","3.89","93829.88","134.25","368155.11"
"0","ROULARTA","BE0003741551","ROU","0","125","12.39","3595.67","23.54","44616.87"
"0","RTL GROUP","LU0061462528","RTL","0","125","59.14","29974.38","205.33","1735050.17"
"0","SAPEC","BE0003625366","SAP","0","125","52","193.28","4.7","10052.31"
"0","SIOEN","BE0003743573","SIOE","0","125","6.93","11588.02","41.01","80162.53"
"0","BEKAERT","BE0974258874","BEKB","0","125","22.21","139098.33","1188.46","3077657.97"
"0","BELGACOM","BE0003810273","BELG","0","125","19.4","798348.18","3075.4","15355744.77"
"0","CFE","BE0003883031","CFEB","0","125","45.65","9372.76","179.77","426486.1"
"0","CMB","BE0003817344","CMB","0","125","15.03","14026.36","88.39","210470.71"
"0","COFINIMMO","BE0003593044","COFB","0","125","88.64","46209.74","971.99","4081187.36"
"0","COLRUYT","BE0974256852","COLR","0","125","37.06","143759.14","1402.31","5286741.4"
"0","CONNECT GROUP","BE0003786036","CONN","0","125","1.78","2484.34","4.48","4655"
"0","SIPEF","BE0003898187","SIP","0","125","59.62","4674.91","97.91","270150.37"
"0","SMARTPHOTO GROUP","BE0003663748","SMAR","0","124","0.47","76191.58","21.03","38441.89"
"0","SOFINA","BE0003717312","SOF","0","125","70.97","10270.98","188.71","730229.94"
"0","TER BEKE","BE0003573814","TERB","0","125","50.31","660.32","9.73","33150.56"
"0","TEXAF","BE0974263924","TEXF","0","125","27.69","903.45","9.77","24949.22"
"0","THROMBOGENICS","BE0003846632","THR","0","125","37.5","215454.4","1902.24","8038771.79"
"0","TIGENIX","BE0003864817","TIG","0","125","0.83","377681.04","116.15","325816.08"
"0","TUBIZE-FIN","BE0003823409","TUB","0","125","35.66","12510.57","139.59","448862.39"
"0","UCB","BE0003739530","UCB","0","125","44.26","271682.84","2478.08","12103417.78"
"0","UMICORE","BE0003884047","UMI","0","125","36.69","527847.36","4177.94","19155021.33"
"0","VAN DE VELDE","BE0003839561","VAN","0","125","35.18","8307.37","68.22","292850.23"
"0","VASTNED RETAIL BEL","BE0003754687","VASTB","0","125","51.95","1004.1","10.2","51923.66"
"0","VGP","BE0003878957","VGP","0","125","19.12","240.71","2.32","4441.18"
"0","WERELDHAV B-SICAFI","BE0003724383","WEHB","0","125","82.47","1644.52","56.02","134912.84"
"0","ZENITEL","BE0003806230","ZENT","0","102","0.6","7201.02","4.24","4402.69"
"0","ZETES INDUSTRIES","BE0003827442","ZTS","0","125","15.49","2527.66","21.05","39006.88"
"1","BEKAERT","BE0974258874","BEKB","0","130","26.97","111228.76","1060.82","2987151.34"
"1","BELGACOM","BE0003810273","BELG","0","130","19.51","692002.39","2721.34","13558050.76"
"1","BPOST","BE0974268972","BPOST","0","130","14.42","349619.82","915.79","5063407.46"
"1","CARDIO3 BIO","BE0974260896","CARD","0","127","18.48","22506.92","225.37","502258.87"
"1","CFE","BE0003883031","CFEB","0","130","52.43","19680.18","270.9","1047412.68"
"1","CMB","BE0003817344","CMB","0","130","18.48","23011.07","138.34","434812.64"
"1","COFINIMMO","BE0003593044","COFB","0","130","87.02","29705.73","682.98","2588387.6"
"1","COLRUYT","BE0974256852","COLR","0","130","41.16","120570.2","1231.66","4937143.13"
"1","CONNECT GROUP","BE0003786036","CONN","0","129","1.72","2443.02","3.84","4426.33"
"1","GIMV","BE0003699130","GIMB","0","130","37.25","13300.81","179.39","494582.39"
"1","GLOBAL GRAPHICS","FR0004152221","GLOG","0","123","1.26","10323.98","10.37","13709.79"
"1","GREENYARD FOODS","BE0003765790","GRYFO","0","130","13.31","1902.55","13.9","25051.63"
"1","HAMON","BE0003700144","HAMO","0","129","14.76","3140.97","25.64","47261.61"
"1","HOME INV.BELG-SIFI","BE0003760742","HOMI","0","130","75.4","614.19","13.08","46172.02"
"1","IBA","BE0003766806","IBAB","0","130","6.42","26020.6","84.24","170525.9"
"1","IEP INVEST","BE0003748622","IEP","0","130","6.77","29856.19","34.84","204341.04"
"1","IMMO MOURY","BE0003893139","IMMOU","0","130","57.32","48.23","2.21","2683.17"
"1","IMMOBEL","BE0003599108","IMMO","0","130","35.7","1940.08","24.23","69371.87"
"1","INTERVEST OFF-WARE","BE0003746600","INTO","0","130","18.79","4751.56","55.28","89363.98"
"1","KBC","BE0003565737","KBC","0","130","36","1001091.38","5674.17","35830873.97"
"1","KBC ANCORA","BE0003867844","KBCA","0","130","20.72","97042.12","460.19","2020300.27"
"1","KEYWARE TECH.","BE0003880979","KEYW","0","130","0.72","8839.54","6.95","6312.65"
"1","LEASINVEST","BE0003770840","LEAS","0","129","70.78","1557.58","45.35","110166.24"
"1","MDXHEALTH","BE0003844611","MDXH","0","130","2.73","63409.48","64.91","173726.07"
"1","MIKO","BE0003731453","MIKO","0","116","60.66","372.99","4.76","22428.33"
"1","MOBISTAR","BE0003735496","MOBB","0","130","12.81","166237.58","733.76","2022745.28"
"1","NYRSTAR","BE0003876936","NYR","0","130","2.35","801896.82","604.72","1772600.05"
"1","OPTION","BE0003836534","OPTI","0","130","0.24","218133.88","35.48","55412.61"
"1","DELHAIZE GROUP","BE0003562700","DELB","0","130","46.36","447826.28","4265.48","20801754.74"
"1","DEXIA","BE0003796134","DEXB","0","130","0.04","4475363.4","183.73","167240"
"1","ECKERT-ZIEGLER BG","BE0003689032","EZBG","0","130","1.91","4523.01","8.14","8890.66"
"1","EURONAV","BE0003816338","EURN","0","129","4.77","76544","139.47","397277.91"
"1","EXMAR","BE0003808251","EXM","0","130","9.44","92052.09","308.98","896552.71"
"1","FAGRON","BE0003874915","FAGR","0","130","21.55","65948.22","366.55","1401500.34"
"1","FLUXYS BELGIUM D","BE0974265945","FLUX","0","129","28.91","3142.64","22.72","90523.47"
"1","GBL","BE0003797140","GBLB","0","130","62.72","88553.69","1047.78","5540704.9"
"1","AB INBEV","BE0003793107","ABI","0","130","73.03","1351547.25","9284.38","98465731.26"
"1","ACCENTIS","BE0003696102","ACCB","0","121","0.01","564031.8","7.61","6890.6"
"1","ACKERMANS V.HAAREN","BE0003764785","ACKB","0","130","74.42","26469.48","527.78","1985172.25"
"1","AEDIFICA","BE0003851681","AED","0","130","50.12","7141.02","104.32","359965.36"
"1","AGEAS","BE0974264930","AGS","0","130","29.46","475598.02","2710.91","14021401.3"
"1","AGFA-GEVAERT","BE0003755692","AGFB","0","130","1.62","301920.25","160.45","491682.87"
"1","ASCENCIO","BE0003856730","ASC","0","118","50.8","527","5.53","26730.87"
"1","ATENOR GROUP","BE0003837540","ATEB","0","129","32.79","1746.72","17.19","57623.67"
"1","BANIMMO A","BE0003870871","BANI","0","130","8.94","2146.92","10.18","18964.24"
"1","PICANOL","BE0003807246","PIC","0","130","24.08","5063.75","50.63","123026.5"
"1","QUESTFOR GR-PRICAF","BE0003730448","QFG","0","130","7.1","4621.18","12.85","32979.61"
"1","REALDOLMEN","BE0003899193","REA","0","130","16.66","5614.88","41.43","93363.98"
"1","RECTICEL","BE0003656676","REC","0","130","5.16","36308.07","92.38","186924.58"
"1","RESILUX","BE0003707214","RES","0","130","75.26","2009.18","47.98","155967.74"
"1","RETAIL ESTATES","BE0003720340","RET","0","130","55.73","1961.83","27.08","108907.88"
"1","RHJ INTERNATIONAL","BE0003815322","RHJI","0","130","3.81","66351.75","84.92","253913.58"
"1","ROULARTA","BE0003741551","ROU","0","130","11.25","1637.12","10.62","18507.7"
"1","RTL GROUP","LU0061462528","RTL","0","130","74.07","43223.53","387.15","3298765.3"
"1","SAPEC","BE0003625366","SAP","0","128","47.13","304.66","7.13","14252.16"
"1","SIOEN","BE0003743573","SIOE","0","130","7.62","13131.38","44.06","102156.17"
"1","SIPEF","BE0003898187","SIP","0","130","52.2","3184.32","60.62","165643.93"
"1","SMARTPHOTO GROUP","BE0003663748","SMAR","0","128","0.56","40718.18","12.06","22926.35"
"1","TER BEKE","BE0003573814","TERB","0","130","54.85","415.4","7.58","22902.4"
"1","TEXAF","BE0974263924","TEXF","0","130","32.75","824.39","10.35","26797.61"
"1","TIGENIX","BE0003864817","TIG","0","129","0.35","2104355.36","203.58","786197.74"
"1","TUBIZE-FIN","BE0003823409","TUB","0","130","40.07","8259.85","93.32","336305.21"
"1","UCB","BE0003739530","UCB","0","130","45.81","213804.18","2013.58","9790665.73"
"1","UMICORE","BE0003884047","UMI","0","130","33.72","450402.32","3304.39","15130187.37"
"1","VAN DE VELDE","BE0003839561","VAN","0","130","35.47","5517.42","47.71","196251.63"
"1","VASTNED RETAIL BEL","BE0003754687","VASTB","0","129","52.06","675.65","9.05","35070.97"
"1","VGP","BE0003878957","VGP","0","130","18.78","132.29","1.74","2476.84"
"1","ZENITEL","BE0003806230","ZENT","0","106","0.66","5167.76","3.53","3438.05"
"1","ZETES INDUSTRIES","BE0003827442","ZTS","0","130","16.77","3229.84","22.85","54075.53"
"2","AB INBEV","BE0003793107","ABI","0","126","77.1","1489702.05","10592.72","114593997.57"
"2","ABLYNX","BE0003877942","ABLX","1","125","8.72","172886.57","552.44","1501266.45"
"2","ACCENTIS","BE0003696102","ACCB","1","123","0.01","437357.28","7.74","6048.69"
"2","ACKERMANS V.HAAREN","BE0003764785","ACKB","0","126","88.31","33381.19","743.14","2937073.95"
"2","AEDIFICA","BE0003851681","AED","0.17","126","50.88","8040.94","141.74","408453.96"
"2","AGEAS","BE0974264930","AGS","1","126","31.33","458777.42","2751.26","14360992.88"
"2","AGFA-GEVAERT","BE0003755692","AGFB","1","126","2.24","368421.83","331.77","825922.93"
"2","ASCENCIO","BE0003856730","ASC","0.04","122","52.04","2518","11.5","130422.23"
"2","ATENOR GROUP","BE0003837540","ATEB","1","126","37.59","2117.29","28","79906.36"
"2","BANIMMO A","BE0003870871","BANI","1","126","8.44","3506.94","14.11","29571.32"
"2","BARCO","BE0003790079","BAR","0.02","126","56.18","24608.14","459.62","1370407.69"
"2","BEFIMMO","BE0003678894","BEFB","0.06","126","52.21","25248.75","383.69","1321916.37"
"2","DECEUNINCK","BE0003789063","DECB","1","126","2.27","160877.29","140.77","362024.52"
"2","DELHAIZE GROUP","BE0003562700","DELB","0.4","126","50","467645.73","4277.3","23223506.36"
"2","DEXIA","BE0003796134","DEXB","1","126","0.04","2960458.68","124.28","121699.15"
"2","ECKERT-ZIEGLER BG","BE0003689032","EZBG","1","126","2.07","3825.29","7.7","7958.97"
